      -943.0000      -1015.000      -1194.000      -1383.000      -1466.000
      -1542.000      -1566.000      -1635.000      -1616.000      -1687.000
      -1707.000      -1734.000      -1830.000      -1877.000      -2043.000
      -2110.000      -2200.000      -2346.000      -2460.000      -2531.000
      -2556.000      -2643.000      -2698.000      -2720.000      -2721.000
      -2845.000      -2828.000      -2839.000      -2893.000      -2811.000
      -2840.000      -2652.000      -2686.000      -2585.000      -2349.000
      -2408.000      -2169.000      -2010.000      -1918.000      -1692.000
      -1505.000      -1295.000      -1100.000      -937.0000      -643.0000
      -377.0000      -232.0000       29.00000       210.0000       379.0000
       583.0000       750.0000       954.0000       955.0000       975.0000
       998.0000       880.0000       808.0000       631.0000       415.0000
       218.0000      -5.000000      -224.0000      -491.0000      -698.0000
      -936.0000      -1184.000      -1367.000      -1637.000      -1761.000
      -2001.000      -2201.000      -2206.000      -2424.000      -2456.000
      -2578.000      -2611.000      -2503.000      -2590.000      -2428.000
      -2408.000      -2178.000      -1972.000      -1907.000      -1607.000
      -1580.000      -1306.000      -1108.000      -990.0000      -753.0000
      -722.0000      -542.0000      -463.0000      -515.0000      -380.0000
      -405.0000      -515.0000      -562.0000      -795.0000      -975.0000
      -1225.000      -1449.000      -1709.000      -1990.000      -2278.000
      -2526.000      -2763.000      -3134.000      -3293.000      -3545.000
      -3649.000      -3731.000      -3760.000      -3820.000      -3926.000
      -4063.000      -4150.000      -4147.000      -4403.000      -4131.000
      -4314.000      -4262.000      -3927.000      -4127.000      -3778.000
      -3807.000      -3358.000      -3149.000      -3116.000      -2428.000
      -2436.000      -1724.000      -1636.000      -1412.000      -663.0000
      -863.0000      -331.0000      -62.00000       186.0000       339.0000
       531.0000       935.0000       799.0000       953.0000       1208.000
       1180.000       861.0000       1156.000       1246.000       1006.000
       850.0000       834.0000       1134.000       536.0000       901.0000
       1190.000       631.0000       934.0000       653.0000       520.0000
       481.0000       118.0000       54.00000      -182.0000      -547.0000
      -326.0000      -711.0000      -1342.000      -1095.000      -1705.000
      -1664.000      -1867.000      -2174.000      -1821.000      -2603.000
      -2424.000      -2385.000      -2677.000      -2359.000      -2596.000
      -2534.000      -2360.000      -2364.000      -2207.000      -1933.000
      -2185.000      -2075.000      -1756.000      -1853.000      -1411.000
      -1470.000      -1119.000      -1008.000      -1000.000      -601.0000
      -765.0000      -325.0000      -294.0000       43.00000       421.0000
       604.0000       1094.000       1074.000       1288.000       1369.000
       1353.000       1632.000       1580.000       1365.000       1370.000
       1088.000       1064.000       868.0000       335.0000       138.0000
      -119.0000      -668.0000      -945.0000      -1099.000      -1803.000
      -1722.000      -2648.000      -3150.000      -3175.000      -3854.000
      -3299.000      -4412.000      -4224.000      -5187.000      -5793.000
      -4960.000      -6407.000      -4570.000      -6049.000      -5917.000
      -4852.000      -6497.000      -4980.000      -6727.000      -5601.000
      -5410.000      -6284.000      -4373.000      -5243.000      -3714.000
      -3962.000      -4417.000      -2644.000      -3587.000      -3016.000
      -2148.000      -1962.000      -2489.000      -2877.000      -2384.000
      -2452.000      -812.0000      -808.0000      -478.0000      -914.0000
      -1047.000      -177.0000      -1310.000       36.00000       111.0000
       206.0000       277.0000       241.0000       824.0000       156.0000
       1379.000       1551.000       2309.000       3481.000       2836.000
       3554.000       3687.000       3052.000       3035.000       2084.000
       802.0000      -98.00000      -708.0000      -543.0000      -874.0000
      -1315.000      -1019.000      -78.00000       1473.000       1464.000
       2333.000       3641.000       2388.000       1461.000      -101.0000
      -1411.000      -2744.000      -4281.000      -3974.000      -3993.000
      -3067.000      -1994.000      -1046.000      -528.0000      -1358.000
      -1819.000      -2443.000      -2788.000      -2809.000      -2591.000
      -2792.000      -3513.000      -3197.000      -2886.000      -3174.000
      -3837.000      -4091.000      -3442.000      -2904.000      -2567.000
      -2478.000      -2313.000      -2621.000      -2208.000      -2107.000
      -2492.000      -2130.000      -3050.000      -2551.000      -2221.000
      -1933.000      -525.0000      -735.0000      -688.0000      -1298.000
      -1891.000      -1758.000      -1952.000      -1950.000      -2378.000
      -2212.000      -1522.000      -645.0000       21.00000      -83.00000
      -389.0000      -363.0000      -539.0000      -1868.000      -1833.000
      -2041.000      -2737.000      -2204.000      -2294.000      -1804.000
      -983.0000       16.00000       791.0000       1421.000       1678.000
       1048.000       1335.000       583.0000      -841.0000      -940.0000
      -1291.000      -1271.000      -601.0000       35.00000       801.0000
       1345.000       1984.000       1807.000       1345.000       606.0000
      -202.0000      -96.00000      -823.0000      -1145.000      -1369.000
      -1668.000      -1396.000      -1970.000      -1764.000      -2029.000
      -2954.000      -2916.000      -3318.000      -3358.000      -3319.000
      -3547.000      -3746.000      -3688.000      -3453.000      -4158.000
      -4467.000      -4604.000      -4486.000      -4479.000      -4726.000
      -4313.000      -4323.000      -3780.000      -3559.000      -3529.000
      -3065.000      -3077.000      -2699.000      -2763.000      -2312.000
      -2045.000      -2393.000      -1716.000      -1781.000      -985.0000
      -193.0000      -378.0000       104.0000      -77.00000      -76.00000
      -398.0000      -459.0000      -150.0000      -342.0000       503.0000
       1040.000       859.0000       984.0000       967.0000       670.0000
       163.0000      -609.0000      -791.0000      -642.0000      -633.0000
       287.0000       881.0000       1048.000       1396.000       915.0000
       385.0000      -208.0000      -706.0000      -649.0000      -472.0000
      -698.0000      -804.0000      -713.0000      -1179.000      -1233.000
      -1718.000      -1844.000      -1932.000      -2554.000      -2115.000
      -2476.000      -2740.000      -2644.000      -3048.000      -3305.000
      -3489.000      -3356.000      -3413.000      -3285.000      -3223.000
      -2996.000      -3157.000      -3249.000      -2473.000      -3116.000
      -2792.000      -2176.000      -2289.000      -1354.000      -1378.000
      -1122.000      -813.0000      -893.0000      -1012.000      -809.0000
       58.00000      -247.0000       161.0000       235.0000      -33.00000
       825.0000      -266.0000      -599.0000       34.00000      -522.0000
      -416.0000      -659.0000      -693.0000      -307.0000      -703.0000
      -832.0000      -687.0000      -856.0000      -1079.000      -1255.000
      -1038.000      -750.0000      -903.0000      -1227.000      -660.0000
      -153.0000      -506.0000       287.0000       278.0000       253.0000
       804.0000       403.0000       599.0000       352.0000       756.0000
       614.0000       350.0000       1059.000       399.0000       467.0000
       74.00000      -211.0000      -200.0000      -739.0000      -217.0000
      -534.0000      -653.0000      -813.0000      -1334.000      -1464.000
      -1853.000      -2052.000      -2345.000      -2790.000      -3048.000
      -2828.000      -3641.000      -4008.000      -3812.000      -4815.000
      -4586.000      -4411.000      -5093.000      -5134.000      -5276.000
      -4989.000      -4989.000      -5239.000      -4836.000      -5101.000
      -4807.000      -4635.000      -4675.000      -4166.000      -4130.000
      -3787.000      -4189.000      -4032.000      -3328.000      -3471.000
      -2886.000      -2265.000      -2222.000      -2034.000      -1274.000
      -1056.000      -970.0000      -497.0000      -540.0000       45.00000
       352.0000       450.0000       1130.000       1027.000       1042.000
       1532.000       1682.000       1731.000       1794.000       1900.000
       1846.000       1756.000       1793.000       1687.000       1613.000
       1517.000       1543.000       968.0000       596.0000       465.0000
       101.0000       68.00000      -686.0000      -961.0000      -1413.000
      -1569.000      -1734.000      -2437.000      -2159.000      -2410.000
      -2362.000      -2441.000      -2343.000      -2099.000      -2704.000
      -2521.000      -2631.000      -2727.000      -2335.000      -2279.000
      -1904.000      -1622.000      -1135.000      -870.0000      -1071.000
      -617.0000      -537.0000      -626.0000      -398.0000      -422.0000
      -380.0000      -418.0000      -423.0000      -404.0000      -609.0000
      -855.0000      -746.0000      -910.0000      -1373.000      -1178.000
      -1211.000      -1720.000      -1762.000      -1676.000      -2113.000
      -1957.000      -1746.000      -2179.000      -2112.000      -2175.000
      -2430.000      -2269.000      -2445.000      -2559.000      -2213.000
      -2338.000      -2304.000      -1988.000      -1862.000      -2009.000
      -2087.000      -1974.000      -1940.000      -1729.000      -1781.000
      -1815.000      -1830.000      -2092.000      -2057.000      -1798.000
      -1880.000      -1772.000      -1763.000      -1775.000      -1539.000
      -1801.000      -1488.000      -1497.000      -1716.000      -1299.000
      -1117.000      -1066.000      -1104.000      -1088.000      -955.0000
      -1015.000      -1099.000      -1029.000      -1267.000      -1124.000
      -1345.000      -1281.000      -1208.000      -1497.000      -1249.000
      -1943.000      -1656.000      -1673.000      -2156.000      -1811.000
      -2397.000      -2321.000      -2350.000      -2750.000      -2458.000
      -2604.000      -2595.000      -2399.000      -2515.000      -2428.000
      -2290.000      -2166.000      -2085.000      -1800.000      -1566.000
      -1548.000      -1204.000      -879.0000      -661.0000      -709.0000
      -578.0000      -441.0000      -446.0000      -30.00000       36.00000
       334.0000       322.0000       408.0000       990.0000       745.0000
       990.0000       1163.000       912.0000       1015.000       902.0000
       765.0000       554.0000       159.0000       213.0000       42.00000
      -495.0000      -352.0000      -561.0000      -891.0000      -784.0000
      -903.0000      -1041.000      -1245.000      -1305.000      -1355.000
      -1434.000      -1527.000      -1776.000      -1813.000      -1853.000
      -2153.000      -2266.000      -2184.000      -2470.000      -2439.000
      -2666.000      -2983.000      -2674.000      -3056.000      -3051.000
      -3053.000      -3395.000      -3299.000      -3364.000      -3162.000
      -3134.000      -3116.000      -3021.000      -2906.000      -2855.000
      -2518.000      -2274.000      -2558.000      -2093.000      -2191.000
      -1869.000      -1369.000      -1659.000      -1129.000      -1066.000
      -1159.000      -890.0000      -704.0000      -765.0000      -610.0000
      -365.0000      -468.0000      -161.0000      -82.00000       58.00000
       12.00000       49.00000       355.0000       55.00000       353.0000
       426.0000       87.00000       334.0000       443.0000       474.0000
       352.0000       315.0000       196.0000      -56.00000       26.00000
       40.00000       18.00000      -157.0000      -209.0000      -240.0000
      -205.0000      -201.0000      -349.0000      -417.0000      -923.0000
      -1204.000      -1721.000      -2533.000      -3064.000      -3681.000
      -4213.000      -4751.000      -5273.000      -6004.000      -6449.000
      -6772.000      -7251.000      -7045.000      -7065.000      -7105.000
      -6653.000      -6491.000      -6002.000      -5378.000      -4999.000
      -4411.000      -3587.000      -2664.000      -2007.000      -1142.000
      -128.0000       522.0000       1214.000       1616.000       1918.000
       2151.000       2206.000       2652.000       2608.000       2411.000
       2515.000       2198.000       1761.000       1168.000       334.0000
      -830.0000      -2033.000      -3312.000      -5143.000      -6879.000
      -8863.000      -11123.00      -12889.00      -14807.00      -16827.00
      -18319.00      -19600.00      -20704.00      -21640.00      -21882.00
      -21512.00      -20842.00      -19531.00      -17843.00      -15674.00
      -13494.00      -10759.00      -7646.000      -4530.000      -833.0000
       2792.000       6440.000       9840.000       12855.00       15510.00
       17706.00       19378.00       20677.00       21701.00       21969.00
       21825.00       21231.00       20473.00       19641.00       18828.00
       18275.00       17701.00       17132.00       16139.00       15412.00
       14468.00       12715.00       11172.00       8919.000       6710.000
       4876.000       2722.000       921.0000      -990.0000      -2668.000
      -4367.000      -6002.000      -7293.000      -8709.000      -9857.000
      -11106.00      -11773.00      -11937.00      -12155.00      -11661.00
      -11279.00      -10615.00      -9615.000      -8687.000      -7137.000
      -5592.000      -4187.000      -3238.000      -2442.000      -1860.000
      -1742.000      -1308.000      -719.0000      -122.0000       320.0000
       640.0000       352.0000       58.00000      -70.00000      -354.0000
      -346.0000      -645.0000      -717.0000      -1050.000      -1652.000
      -2073.000      -2061.000      -1885.000      -1983.000      -1264.000
      -878.0000      -319.0000       674.0000       942.0000       1578.000
       2180.000       2027.000       2169.000       2099.000       1881.000
       2060.000       1697.000       1861.000       2236.000       2427.000
       2936.000       3019.000       3134.000       3240.000       3444.000
       3654.000       3757.000       4254.000       4335.000       4644.000
       5030.000       4808.000       4788.000       4539.000       4208.000
       3450.000       2459.000       1436.000       103.0000      -429.0000
      -964.0000      -1429.000      -1706.000      -2400.000      -3206.000
      -4106.000      -5041.000      -6359.000      -7138.000      -8075.000
      -9242.000      -10170.00      -11404.00      -12307.00      -13586.00
      -14360.00      -14699.00      -14997.00      -14726.00      -14629.00
      -14536.00      -14533.00      -14273.00      -13886.00      -13487.00
      -12547.00      -11326.00      -9754.000      -7579.000      -5484.000
      -3571.000      -1629.000      -226.0000       1169.000       2428.000
       3278.000       4138.000       4647.000       5071.000       5687.000
       5823.000       5927.000       5981.000       5651.000       5382.000
       4964.000       4731.000       4331.000       3912.000       3440.000
       2936.000       2489.000       1707.000       1129.000       449.0000
      -192.0000      -847.0000      -1338.000      -2092.000      -2862.000
      -3040.000      -3554.000      -3675.000      -3805.000      -4285.000
      -4597.000      -5281.000      -5779.000      -6000.000      -6168.000
      -5812.000      -5340.000      -4791.000      -4145.000      -3478.000
      -2529.000      -1649.000      -479.0000       724.0000       1609.000
       2831.000       3843.000       4721.000       5642.000       6289.000
       7236.000       8279.000       8998.000       9680.000       10120.00
       10025.00       9667.000       9082.000       8389.000       7788.000
       7187.000       6779.000       6821.000       6836.000       6894.000
       6938.000       6680.000       6218.000       5087.000       3731.000
       2257.000       740.0000      -685.0000      -1894.000      -2655.000
      -3286.000      -3633.000      -3968.000      -4613.000      -5140.000
      -5412.000      -5920.000      -6359.000      -6672.000      -7158.000
      -7991.000      -8867.000      -9716.000      -10757.00      -11757.00
      -12937.00      -13797.00      -14528.00      -15380.00      -15987.00
      -16417.00      -16896.00      -16969.00      -16603.00      -16140.00
      -15321.00      -14594.00      -13675.00      -12810.00      -12260.00
      -11862.00      -11616.00      -10962.00      -10343.00      -9922.000
      -9392.000      -8872.000      -8088.000      -7247.000      -6405.000
      -5299.000      -4280.000      -3173.000      -2172.000      -1263.000
      -305.0000       430.0000       1029.000       1603.000       2424.000
       3071.000       3516.000       4057.000       4437.000       4829.000
       5038.000       5291.000       5668.000       5810.000       5983.000
       5783.000       5256.000       4403.000       3150.000       1915.000
       552.0000      -776.0000      -2107.000      -3444.000      -4330.000
      -4935.000      -5307.000      -5571.000      -5784.000      -5636.000
      -5455.000      -5077.000      -4615.000      -4190.000      -3711.000
      -3457.000      -3090.000      -2793.000      -2371.000      -1759.000
      -1325.000      -1066.000      -1046.000      -946.0000      -912.0000
      -933.0000      -525.0000       424.0000       1534.000       2557.000
       3404.000       4037.000       4441.000       4516.000       4285.000
       3878.000       3420.000       2881.000       2604.000       2345.000
       2359.000       2509.000       2435.000       2583.000       2563.000
       2830.000       3146.000       3436.000       3796.000       3664.000
       3426.000       2542.000       1080.000      -484.0000      -2211.000
      -3756.000      -5216.000      -6506.000      -7378.000      -8035.000
      -8487.000      -8790.000      -8744.000      -8178.000      -7764.000
      -7141.000      -6264.000      -5677.000      -4927.000      -4206.000
      -3763.000      -3224.000      -2580.000      -2015.000      -1442.000
      -752.0000       20.00000       700.0000       1319.000       2091.000
       2753.000       3150.000       3458.000       3393.000       3021.000
       2612.000       1943.000       1244.000       704.0000       219.0000
      -140.0000      -558.0000      -874.0000      -1068.000      -1491.000
      -1726.000      -1574.000      -1228.000      -675.0000       65.00000
       845.0000       1485.000       1998.000       2287.000       2397.000
       2408.000       2425.000       2572.000       2633.000       2936.000
       3249.000       3308.000       3444.000       3461.000       3439.000
       3087.000       2628.000       2291.000       1834.000       1238.000
       414.0000      -26.00000      -379.0000      -534.0000      -479.0000
      -811.0000      -977.0000      -994.0000      -846.0000      -562.0000
      -328.0000       34.00000       223.0000       26.00000      -397.0000
      -1100.000      -1984.000      -2698.000      -3461.000      -4349.000
      -5059.000      -5604.000      -6181.000      -6639.000      -6941.000
      -7256.000      -7403.000      -7442.000      -7154.000      -6567.000
      -5811.000      -4607.000      -3252.000      -2012.000      -742.0000
       309.0000       896.0000       1316.000       1413.000       1590.000
       1902.000       1928.000       2293.000       2411.000       2341.000
       2370.000       2054.000       1736.000       1005.000       332.0000
      -523.0000      -1603.000      -2150.000      -2719.000      -2854.000
      -2810.000      -2948.000      -2919.000      -3010.000      -3221.000
      -3384.000      -3670.000      -4085.000      -4542.000      -5172.000
      -5950.000      -6685.000      -6959.000      -6951.000      -6694.000
      -6169.000      -5672.000      -4763.000      -3836.000      -2902.000
      -1637.000      -582.0000       207.0000       792.0000       1267.000
       1511.000       1704.000       1876.000       1824.000       1805.000
       1773.000       1699.000       1636.000       1824.000       2031.000
       2132.000       2530.000       2750.000       2776.000       2865.000
       2524.000       1902.000       1304.000       568.0000      -111.0000
      -801.0000      -1419.000      -1663.000      -2013.000      -2158.000
      -2063.000      -2222.000      -2188.000      -2310.000      -2515.000
      -2514.000      -2390.000      -2035.000      -1659.000      -1205.000
      -836.0000      -503.0000      -204.0000       77.00000       213.0000
       436.0000       795.0000       728.0000       649.0000       315.0000
      -148.0000      -552.0000      -1013.000      -1319.000      -1765.000
      -2148.000      -2493.000      -2832.000      -3324.000      -3884.000
      -4299.000      -4766.000      -4935.000      -4845.000      -4741.000
      -4436.000      -3989.000      -3531.000      -3070.000      -2776.000
      -2608.000      -2605.000      -2522.000      -2434.000      -2347.000
      -2155.000      -2386.000      -2255.000      -2141.000      -2265.000
      -2093.000      -2245.000      -2388.000      -2482.000      -2405.000
      -2092.000      -1314.000      -168.0000       910.0000       1895.000
       2448.000       2620.000       2343.000       1867.000       983.0000
       14.00000      -923.0000      -2091.000      -3051.000      -3992.000
      -4728.000      -5311.000      -5636.000      -5809.000      -5867.000
      -5712.000      -5551.000      -5011.000      -4494.000      -3816.000
      -2875.000      -1947.000      -1052.000      -346.0000       268.0000
       538.0000       870.0000       769.0000       417.0000       58.00000
      -717.0000      -1256.000      -1892.000      -2183.000      -2376.000
      -2557.000      -2628.000      -2905.000      -2919.000      -2992.000
      -2825.000      -2910.000      -2992.000      -2997.000      -3275.000
      -3220.000      -3305.000      -3154.000      -3016.000      -2736.000
      -2322.000      -2036.000      -1469.000      -956.0000      -288.0000
      -59.00000       194.0000       556.0000       648.0000       705.0000
       468.0000       120.0000      -640.0000      -1210.000      -1627.000
      -1945.000      -1956.000      -1820.000      -1428.000      -1178.000
      -896.0000      -854.0000      -853.0000      -985.0000      -1340.000
      -1619.000      -2032.000      -2274.000      -2477.000      -2436.000
      -2265.000      -1743.000      -1032.000      -247.0000       891.0000
       1693.000       2630.000       3522.000       3718.000       3826.000
       3867.000       2997.000       2255.000       1561.000       258.0000
      -961.0000      -2269.000      -3239.000      -4672.000      -5095.000
      -5595.000      -6524.000      -5711.000      -6042.000      -5221.000
      -4526.000      -4189.000      -3568.000      -3893.000      -3173.000
      -4098.000      -3380.000      -3368.000      -4298.000      -3656.000
      -4723.000      -4824.000      -5126.000      -5281.000      -5312.000
      -5653.000      -5108.000      -4990.000      -4273.000      -3463.000
      -2765.000      -1529.000      -555.0000       193.0000       1352.000
       2289.000       2612.000       3881.000       4547.000       4600.000
       5028.000       4784.000       4255.000       3153.000       2353.000
       897.0000      -379.0000      -1063.000      -2338.000      -2768.000
      -3182.000      -3043.000      -3018.000      -2854.000      -2349.000
      -2717.000      -2574.000      -2959.000      -3058.000      -3241.000
      -3670.000      -3312.000      -3741.000      -3738.000      -3745.000
      -3913.000      -3591.000      -3663.000      -3859.000      -3992.000
      -4414.000      -4749.000      -4835.000      -4928.000      -4430.000
      -3950.000      -3404.000      -2975.000      -2740.000      -2755.000
      -3021.000      -3077.000      -3260.000      -3304.000      -3686.000
      -3646.000      -3741.000      -3609.000      -2871.000      -2444.000
      -1578.000      -1181.000      -601.0000      -272.0000      -126.0000
       903.0000       1435.000       2189.000       3064.000       3568.000
       4052.000       3935.000       4238.000       4247.000       3965.000
       4258.000       3759.000       3545.000       3078.000       2723.000
       2879.000       2462.000       3096.000       3456.000       3317.000
       4059.000       4314.000       4383.000       4430.000       4062.000
       4135.000       3904.000       3584.000       3465.000       3154.000
       2619.000       2154.000       999.0000      -308.0000      -833.0000
      -1710.000      -2512.000      -4004.000      -3809.000      -3342.000
      -4514.000      -4249.000      -4293.000      -4171.000      -4013.000
      -4687.000      -4412.000      -3482.000      -3258.000      -3927.000
      -4154.000      -3533.000      -3336.000      -4180.000      -3826.000
      -3192.000      -3267.000      -3071.000      -2248.000      -774.0000
      -455.0000       634.0000       1850.000       1827.000       2413.000
       3475.000       3600.000       3437.000       3706.000       3387.000
       3300.000       2543.000       1806.000       1668.000       1186.000
       599.0000       456.0000       149.0000      -623.0000      -856.0000
      -1514.000      -1369.000      -1577.000      -1779.000      -872.0000
      -770.0000      -1055.000      -1230.000      -1361.000      -2709.000
      -3141.000      -3543.000      -4197.000      -3962.000      -4338.000
      -4314.000      -4887.000      -5338.000      -5615.000      -6094.000
      -6265.000      -6804.000      -7175.000      -6940.000      -6617.000
      -6618.000      -5776.000      -5627.000      -5994.000      -5397.000
      -5908.000      -5727.000      -5694.000      -5921.000      -4859.000
      -4816.000      -4112.000      -3210.000      -3510.000      -3391.000
      -3512.000      -3965.000      -3737.000      -3993.000      -3400.000
      -2702.000      -2532.000      -1705.000      -1562.000      -724.0000
      -941.0000      -854.0000      -2.000000      -822.0000      -554.0000
      -585.0000      -665.0000      -875.0000      -1201.000      -5.000000
      -241.0000      -73.00000       478.0000      -145.0000      -223.0000
      -919.0000      -1327.000      -1461.000      -1859.000      -1574.000
      -1064.000      -376.0000       587.0000       1388.000       1978.000
       2691.000       2596.000       2855.000       2711.000       2273.000
       2801.000       2246.000       1646.000       1271.000       804.0000
       352.0000      -143.0000      -424.0000      -199.0000      -257.0000
      -422.0000      -100.0000      -316.0000       12.00000      -150.0000
      -319.0000       51.00000      -362.0000      -285.0000      -557.0000
      -1135.000      -1061.000      -1676.000      -1782.000      -1463.000
      -1547.000      -915.0000      -852.0000      -678.0000      -710.0000
      -762.0000      -349.0000      -927.0000      -837.0000      -1091.000
      -1156.000      -1096.000      -1165.000      -417.0000      -588.0000
