       32689.00       33061.00       33450.00       33796.00       34074.00
       34376.00       34592.00       34695.00       34919.00       35072.00
       35176.00       35317.00       35367.00       35472.00       35543.00
       35600.00       35665.00       35642.00       35629.00       35603.00
       35554.00       35514.00       35462.00       35340.00       35197.00
       35119.00       35017.00       34874.00       34769.00       34703.00
       34559.00       34398.00       34282.00       34106.00       33922.00
       33749.00       33599.00       33466.00       33322.00       33194.00
       33071.00       32965.00       32835.00       32810.00       32853.00
       32767.00       32728.00       32673.00       32535.00       32400.00
       32234.00       32036.00       31799.00       31616.00       31324.00
       30879.00       30549.00       30231.00       29814.00       29378.00
       28882.00       28333.00       27810.00       27260.00       26732.00
       26298.00       25900.00       25472.00       24983.00       24500.00
       24023.00       23506.00       23073.00       22676.00       22254.00
       21855.00       21416.00       20995.00       20598.00       20191.00
       19810.00       19455.00       19084.00       18683.00       18260.00
       17727.00       17180.00       16704.00       16168.00       15502.00
       14808.00       14127.00       13304.00       12477.00       11673.00
       10834.00       10118.00       9376.000       8591.000       7811.000
       6920.000       6047.000       5266.000       4487.000       3637.000
       2746.000       1881.000       937.0000       5.000000      -828.0000
      -1697.000      -2543.000      -3307.000      -4079.000      -4811.000
      -5440.000      -6113.000      -6759.000      -7362.000      -7950.000
      -8408.000      -8901.000      -9406.000      -9840.000      -10235.00
      -10584.00      -10913.00      -11148.00      -11328.00      -11495.00
      -11672.00      -11733.00      -11642.00      -11619.00      -11457.00
      -11189.00      -10908.00      -10520.00      -10165.00      -9658.000
      -9125.000      -8703.000      -8070.000      -7473.000      -7010.000
      -6438.000      -5775.000      -5070.000      -4398.000      -3704.000
      -2965.000      -2211.000      -1467.000      -695.0000       156.0000
       980.0000       1872.000       2868.000       3809.000       4801.000
       5831.000       6765.000       7710.000       8590.000       9460.000
       10290.00       11062.00       12048.00       12922.00       13762.00
       14710.00       15465.00       16301.00       17096.00       17830.00
       18686.00       19438.00       20191.00       20823.00       21336.00
       21916.00       22462.00       22998.00       23449.00       23906.00
       24374.00       24769.00       25209.00       25590.00       25998.00
       26412.00       26825.00       27313.00       27700.00       28117.00
       28525.00       28987.00       29532.00       30003.00       30528.00
       30953.00       31331.00       31769.00       32166.00       32600.00
       33142.00       33629.00       34019.00       34400.00       34641.00
       34906.00       35177.00       35483.00       35862.00       36093.00
       36439.00       36682.00       36774.00       36968.00       37169.00
       37406.00       37530.00       37676.00       37839.00       37888.00
       38041.00       38138.00       38165.00       38348.00       38399.00
       38341.00       38413.00       38369.00       38307.00       38356.00
       38386.00       38394.00       38428.00       38439.00       38384.00
       38354.00       38232.00       38205.00       38197.00       38021.00
       37956.00       37742.00       37458.00       37224.00       36921.00
       36612.00       36304.00       36118.00       35796.00       35498.00
       35328.00       35034.00       34833.00       34637.00       34519.00
       34385.00       34128.00       34051.00       33895.00       33753.00
       33644.00       33368.00       33210.00       33067.00       32864.00
       32717.00       32570.00       32435.00       32338.00       32227.00
       32166.00       32190.00       32148.00       32118.00       32158.00
       32268.00       32316.00       32359.00       32486.00       32489.00
       32598.00       32661.00       32671.00       32707.00       32555.00
       32502.00       32468.00       32416.00       32253.00       32043.00
       31976.00       31730.00       31504.00       31294.00       31005.00
       30763.00       30473.00       30173.00       29762.00       29347.00
       28958.00       28491.00       28106.00       27736.00       27257.00
       26765.00       26250.00       25670.00       25106.00       24499.00
       23881.00       23194.00       22456.00       21757.00       20966.00
       20244.00       19579.00       18962.00       18368.00       17756.00
       17173.00       16444.00       15757.00       15110.00       14516.00
       14084.00       13529.00       12981.00       12569.00       12129.00
       11765.00       11512.00       11293.00       11118.00       10974.00
       10899.00       10754.00       10557.00       10475.00       10372.00
       10252.00       10174.00       10032.00       9795.000       9511.000
       9244.000       8984.000       8663.000       8371.000       8058.000
       7601.000       7196.000       6845.000       6406.000       6013.000
       5676.000       5313.000       4975.000       4636.000       4332.000
       4006.000       3690.000       3475.000       3251.000       3009.000
       2724.000       2379.000       2000.000       1617.000       1311.000
       844.0000       319.0000      -65.00000      -597.0000      -1080.000
      -1518.000      -2006.000      -2409.000      -2812.000      -3126.000
      -3532.000      -3966.000      -4219.000      -4465.000      -4708.000
      -4918.000      -5110.000      -5272.000      -5467.000      -5524.000
      -5448.000      -5498.000      -5490.000      -5378.000      -5258.000
      -5100.000      -4955.000      -4728.000      -4477.000      -4274.000
      -3992.000      -3728.000      -3464.000      -3198.000      -2894.000
      -2464.000      -2123.000      -1661.000      -1135.000      -652.0000
       0.000000       605.0000       1309.000       2071.000       2769.000
       3662.000       4629.000       5580.000       6583.000       7629.000
       8676.000       9696.000       10680.00       11682.00       12695.00
       13706.00       14920.00       16112.00       17217.00       18517.00
       19728.00       20961.00       22318.00       23582.00       24933.00
       26273.00       27535.00       28768.00       29860.00       30956.00
       31992.00       32900.00       33834.00       34602.00       35269.00
       35943.00       36438.00       36811.00       37198.00       37570.00
       37836.00       38102.00       38266.00       38250.00       38228.00
       38122.00       37955.00       37847.00       37607.00       37196.00
       36840.00       36419.00       36042.00       35719.00       35281.00
       34984.00       34673.00       34316.00       33988.00       33591.00
       33268.00       32951.00       32685.00       32369.00       31980.00
       31611.00       31113.00       30655.00       30258.00       29820.00
       29385.00       28984.00       28557.00       28071.00       27688.00
       27385.00       27110.00       26884.00       26641.00       26494.00
       26369.00       26177.00       26149.00       26062.00       25942.00
       26003.00       25869.00       25730.00       25601.00       25368.00
       25309.00       25217.00       25237.00       25278.00       25169.00
       25265.00       25399.00       25517.00       25725.00       25914.00
       26113.00       26362.00       26686.00       26970.00       27216.00
       27494.00       27790.00       28150.00       28452.00       28744.00
       29051.00       29294.00       29607.00       29884.00       30086.00
       30312.00       30463.00       30584.00       30735.00       30894.00
       31018.00       31144.00       31332.00       31600.00       31919.00
       32214.00       32657.00       33064.00       33373.00       33879.00
       34303.00       34632.00       35113.00       35542.00       35854.00
       36165.00       36387.00       36543.00       36704.00       36810.00
       36928.00       37063.00       37145.00       37159.00       37142.00
       37086.00       36926.00       36764.00       36661.00       36456.00
       36214.00       36012.00       35642.00       35266.00       34962.00
       34609.00       34260.00       33936.00       33667.00       33282.00
       32885.00       32516.00       32052.00       31731.00       31437.00
       31069.00       30699.00       30273.00       29839.00       29394.00
       28970.00       28558.00       28137.00       27722.00       27184.00
       26634.00       26169.00       25580.00       25041.00       24610.00
       24109.00       23647.00       23154.00       22654.00       22213.00
       21784.00       21444.00       21098.00       20771.00       20488.00
       20143.00       19802.00       19409.00       19030.00       18720.00
       18304.00       17846.00       17331.00       16620.00       15912.00
       15255.00       14501.00       13761.00       12996.00       12158.00
       11343.00       10487.00       9573.000       8704.000       7873.000
       7033.000       6172.000       5285.000       4464.000       3601.000
       2709.000       1981.000       1254.000       510.0000      -155.0000
      -804.0000      -1459.000      -2080.000      -2623.000      -3155.000
      -3612.000      -3991.000      -4309.000      -4520.000      -4680.000
      -4733.000      -4807.000      -4798.000      -4587.000      -4501.000
      -4402.000      -4105.000      -3880.000      -3733.000      -3500.000
      -3310.000      -3167.000      -3007.000      -2929.000      -2868.000
      -2673.000      -2532.000      -2498.000      -2331.000      -2146.000
      -1960.000      -1770.000      -1553.000      -1210.000      -890.0000
      -499.0000      -81.00000       242.0000       677.0000       1167.000
       1553.000       1924.000       2323.000       2700.000       3008.000
       3406.000       3871.000       4232.000       4682.000       5155.000
       5546.000       6038.000       6597.000       7094.000       7606.000
       8153.000       8587.000       9040.000       9615.000       10085.00
       10492.00       10999.00       11459.00       11817.00       12190.00
       12517.00       12812.00       13238.00       13625.00       13928.00
       14362.00       14798.00       15135.00       15517.00       15993.00
       16471.00       16936.00       17480.00       18001.00       18417.00
       18901.00       19359.00       19741.00       20276.00       20800.00
       21247.00       21700.00       22040.00       22415.00       22805.00
       23137.00       23575.00       23944.00       24225.00       24553.00
       24831.00       25097.00       25352.00       25595.00       25865.00
       26200.00       26488.00       26706.00       26988.00       27201.00
       27445.00       27766.00       27996.00       28211.00       28410.00
       28490.00       28578.00       28776.00       28914.00       29034.00
       29207.00       29363.00       29527.00       29797.00       30161.00
       30469.00       30894.00       31382.00       31880.00       32475.00
       33044.00       33664.00       34286.00       34929.00       35554.00
       36164.00       36781.00       37281.00       37780.00       38297.00
       38783.00       39159.00       39592.00       39948.00       40082.00
       40411.00       40579.00       40597.00       40819.00       40865.00
       40855.00       40868.00       40780.00       40648.00       40457.00
       40273.00       39978.00       39648.00       39403.00       39061.00
       38774.00       38591.00       38316.00       38057.00       37743.00
       37413.00       37167.00       36853.00       36510.00       36181.00
       35773.00       35283.00       34877.00       34325.00       33773.00
       33367.00       32765.00       32356.00       31870.00       31238.00
       30834.00       30284.00       29865.00       29530.00       29098.00
       28722.00       28245.00       27907.00       27667.00       27411.00
       27240.00       27050.00       26943.00       26792.00       26624.00
       26565.00       26453.00       26437.00       26474.00       26562.00
       26625.00       26548.00       26540.00       26484.00       26415.00
       26433.00       26390.00       26304.00       26233.00       26066.00
       25864.00       25723.00       25532.00       25363.00       25259.00
       25194.00       24967.00       24741.00       24634.00       24334.00
       24155.00       23962.00       23702.00       23505.00       23221.00
       23032.00       22726.00       22447.00       22283.00       22055.00
       21825.00       21536.00       21287.00       21034.00       20759.00
       20522.00       20236.00       19895.00       19543.00       19125.00
       18677.00       18169.00       17597.00       17089.00       16469.00
       15802.00       15138.00       14322.00       13524.00       12759.00
       11947.00       11189.00       10401.00       9599.000       8873.000
       8130.000       7439.000       6822.000       6245.000       5723.000
       5235.000       4779.000       4342.000       3930.000       3533.000
       3136.000       2745.000       2338.000       1930.000       1522.000
       980.0000       457.0000       27.00000      -478.0000      -906.0000
      -1292.000      -1733.000      -2091.000      -2464.000      -2897.000
      -3234.000      -3465.000      -3710.000      -3970.000      -4128.000
      -4297.000      -4469.000      -4490.000      -4513.000      -4538.000
      -4442.000      -4309.000      -4128.000      -3884.000      -3651.000
      -3350.000      -3014.000      -2674.000      -2235.000      -1765.000
      -1321.000      -819.0000      -296.0000       207.0000       781.0000
       1297.000       1782.000       2366.000       2909.000       3462.000
       4082.000       4639.000       5199.000       5829.000       6506.000
       7319.000       8182.000       8979.000       9805.000       10726.00
       11619.00       12490.00       13369.00       14133.00       14935.00
       15702.00       16371.00       17035.00       17586.00       18244.00
       18974.00       19611.00       20256.00       20836.00       21319.00
       21697.00       22060.00       22537.00       22873.00       23054.00
       23229.00       23316.00       23410.00       23436.00       23457.00
       23565.00       23628.00       23743.00       23850.00       23888.00
       23907.00       23970.00       24083.00       24186.00       24347.00
       24411.00       24394.00       24424.00       24400.00       24397.00
       24386.00       24308.00       24207.00       24087.00       23929.00
       23682.00       23452.00       23224.00       23075.00       22996.00
       22835.00       22747.00       22675.00       22567.00       22558.00
       22610.00       22667.00       22733.00       22829.00       22849.00
       22858.00       22963.00       23108.00       23270.00       23403.00
       23571.00       23771.00       23942.00       24132.00       24394.00
       24692.00       24965.00       25345.00       25783.00       26165.00
       26611.00       27046.00       27530.00       28036.00       28426.00
       28806.00       29108.00       29355.00       29640.00       29925.00
       30159.00       30375.00       30594.00       30738.00       30873.00
       31079.00       31229.00       31401.00       31599.00       31706.00
       31946.00       32177.00       32421.00       32774.00       32990.00
       33279.00       33580.00       33704.00       33957.00       34259.00
       34588.00       35061.00       35426.00       35842.00       36352.00
       36826.00       37432.00       38083.00       38617.00       39116.00
       39771.00       40330.00       40786.00       41427.00       41935.00
       42406.00       42973.00       43407.00       43820.00       44060.00
       44214.00       44391.00       44484.00       44672.00       44742.00
       44712.00       44671.00       44662.00       44749.00       44651.00
       44531.00       44398.00       44105.00       43768.00       43379.00
       42920.00       42520.00       42228.00       41836.00       41407.00
       40935.00       40333.00       39753.00       39154.00       38521.00
       37927.00       37289.00       36546.00       35759.00       34940.00
       34092.00       33234.00       32412.00       31609.00       30816.00
       29970.00       29077.00       28292.00       27414.00       26558.00
       25804.00       25018.00       24305.00       23496.00       22622.00
       21783.00       20990.00       20223.00       19367.00       18510.00
       17655.00       16778.00       15906.00       15027.00       14250.00
       13477.00       12695.00       12057.00       11329.00       10536.00
       9870.000       9171.000       8547.000       8015.000       7390.000
       6802.000       6240.000       5615.000       5045.000       4634.000
       4165.000       3637.000       3220.000       2691.000       2101.000
       1572.000       1014.000       411.0000      -180.0000      -724.0000
      -1278.000      -1792.000      -2279.000      -2688.000      -3022.000
      -3349.000      -3545.000      -3758.000      -3976.000      -4062.000
      -4162.000      -4257.000      -4240.000      -4183.000      -4141.000
      -4058.000      -3936.000      -3819.000      -3747.000      -3631.000
      -3446.000      -3327.000      -3151.000      -2845.000      -2566.000
      -2275.000      -1867.000      -1458.000      -1083.000      -673.0000
      -237.0000       180.0000       562.0000       1055.000       1507.000
       1855.000       2344.000       2767.000       3238.000       3841.000
       4351.000       4941.000       5468.000       5956.000       6559.000
       7036.000       7577.000       8241.000       8774.000       9358.000
       9938.000       10471.00       10992.00       11421.00       11921.00
       12377.00       12844.00       13346.00       13713.00       14191.00
       14703.00       15168.00       15721.00       16250.00       16738.00
       17215.00       17689.00       18169.00       18680.00       19235.00
       19878.00       20537.00       21147.00       21955.00       22745.00
       23389.00       24189.00       25003.00       25721.00       26363.00
       26911.00       27440.00       27979.00       28513.00       28980.00
       29464.00       29910.00       30231.00       30584.00       30860.00
       31166.00       31560.00       31949.00       32409.00       32835.00
       33209.00       33529.00       33917.00       34250.00       34515.00
       34826.00       35044.00       35247.00       35413.00       35579.00
       35758.00       35886.00       35974.00       35991.00       35983.00
       35952.00       35807.00       35608.00       35343.00       34960.00
       34621.00       34199.00       33677.00       33210.00       32613.00
       31959.00       31440.00       30830.00       30164.00       29619.00
       28998.00       28404.00       27850.00       27215.00       26719.00
       26276.00       25804.00       25390.00       24968.00       24603.00
       24302.00       23977.00       23657.00       23328.00       23049.00
       22710.00       22298.00       21981.00       21606.00       21234.00
       20918.00       20631.00       20401.00       20091.00       19756.00
       19515.00       19294.00       18964.00       18647.00       18315.00
       17972.00       17680.00       17250.00       16841.00       16449.00
       15978.00       15499.00       15006.00       14580.00       14143.00
       13772.00       13432.00       13030.00       12745.00       12459.00
       12280.00       12168.00       11957.00       11855.00       11761.00
       11672.00       11592.00       11535.00       11563.00       11541.00
       11517.00       11533.00       11552.00       11535.00       11513.00
       11503.00       11608.00       11786.00       11867.00       11967.00
       12023.00       12139.00       12305.00       12406.00       12653.00
       12848.00       13060.00       13308.00       13472.00       13733.00
       13992.00       14396.00       14770.00       15098.00       15539.00
       15868.00       16266.00       16681.00       17145.00       17620.00
       18045.00       18537.00       18881.00       19325.00       19861.00
       20271.00       20809.00       21432.00       22010.00       22575.00
       23111.00       23662.00       24300.00       24974.00       25677.00
       26402.00       27046.00       27677.00       28237.00       28742.00
       29308.00       29868.00       30350.00       30769.00       31217.00
       31544.00       31796.00       32036.00       32138.00       32236.00
       32283.00       32176.00       32036.00       31851.00       31574.00
       31280.00       31002.00       30714.00       30368.00       29957.00
       29507.00       29057.00       28672.00       28317.00       27957.00
       27650.00       27302.00       26928.00       26592.00       26256.00
       25892.00       25491.00       25115.00       24713.00       24314.00
       23947.00       23583.00       23207.00       22844.00       22514.00
       22185.00       21923.00       21620.00       21335.00       21169.00
       21068.00       20954.00       20829.00       20856.00       20910.00
       21046.00       21246.00       21372.00       21606.00       21909.00
       22167.00       22498.00       22889.00       23189.00       23499.00
       23816.00       24057.00       24267.00       24383.00       24434.00
       24499.00       24485.00       24441.00       24387.00       24248.00
       24137.00       23968.00       23785.00       23668.00       23501.00
       23360.00       23227.00       23077.00       22931.00       22806.00
       22714.00       22667.00       22683.00       22716.00       22721.00
       22679.00       22708.00       22718.00       22709.00       22795.00
       22810.00       22783.00       22719.00       22666.00       22633.00
       22571.00       22565.00       22512.00       22414.00       22257.00
       22055.00       21831.00       21544.00       21285.00       21022.00
       20708.00       20413.00       20053.00       19654.00       19344.00
       19012.00       18855.00       18756.00       18576.00       18554.00
       18426.00       18317.00       18270.00       18183.00       18148.00
       18046.00       17984.00       17767.00       17561.00       17379.00
       17092.00       17046.00       16890.00       16755.00       16683.00
       16396.00       16276.00       16140.00       15890.00       15688.00
       15415.00       15115.00       14739.00       14300.00       13848.00
       13310.00       12833.00       12361.00       11860.00       11435.00
       10931.00       10509.00       10147.00       9727.000       9478.000
       9199.000       8888.000       8684.000       8433.000       8269.000
       8110.000       7949.000       7857.000       7724.000       7641.000
       7612.000       7608.000       7545.000       7474.000       7445.000
       7270.000       7159.000       7135.000       6936.000       6727.000
       6541.000       6298.000       6041.000       5802.000       5557.000
       5293.000       5117.000       4972.000       4810.000       4674.000
       4602.000       4528.000       4549.000       4691.000       4656.000
       4652.000       4794.000       4813.000       4862.000       5023.000
       5142.000       5280.000       5399.000       5554.000       5771.000
       5900.000       6115.000       6472.000       6835.000       7236.000
       7686.000       8139.000       8614.000       9109.000       9614.000
       10194.00       10856.00       11530.00       12239.00       12951.00
       13696.00       14557.00       15416.00       16283.00       17190.00
       18129.00       18999.00       19770.00       20598.00       21357.00
       22074.00       22862.00       23513.00       24115.00       24714.00
       25212.00       25738.00       26268.00       26894.00       27524.00
       28079.00       28764.00       29399.00       29969.00       30661.00
       31346.00       31961.00       32548.00       33088.00       33564.00
       33961.00       34353.00       34704.00       35045.00       35376.00
       35596.00       35868.00       36094.00       36241.00       36491.00
       36676.00       36821.00       37066.00       37179.00       37205.00
       37260.00       37237.00       37300.00       37350.00       37384.00
       37455.00       37367.00       37289.00       37230.00       37202.00
       37221.00       37155.00       37178.00       37216.00       37148.00
       37081.00       36938.00       36749.00       36638.00       36541.00
       36342.00       36136.00       35985.00       35741.00       35475.00
       35270.00       35006.00       34743.00       34526.00       34258.00
       33977.00       33721.00       33545.00       33439.00       33293.00
       33183.00       33156.00       33117.00       33083.00       33123.00
       33101.00       33005.00       32973.00       32905.00       32775.00
       32628.00       32436.00       32263.00       32089.00       31830.00
       31583.00       31408.00       31157.00       30911.00       30798.00
       30581.00       30247.00       29993.00       29768.00       29482.00
       29181.00       28823.00       28455.00       28067.00       27573.00
       27064.00       26404.00       25772.00       25207.00       24443.00
       23738.00       23017.00       22193.00       21408.00       20575.00
       19817.00       19015.00       18032.00       17051.00       16049.00
       15033.00       14029.00       13019.00       12024.00       10975.00
       9948.000       8909.000       7889.000       6970.000       6023.000
       5208.000       4463.000       3687.000       3016.000       2310.000
       1681.000       1102.000       549.0000       173.0000      -339.0000
      -894.0000      -1394.000      -1912.000      -2355.000      -2883.000
      -3308.000      -3639.000      -3973.000      -4247.000      -4633.000
      -4821.000      -4891.000      -4955.000      -4786.000      -4571.000
      -4262.000      -3957.000      -3661.000      -3294.000      -2832.000
      -2252.000      -1761.000      -1143.000      -506.0000       16.00000
       668.0000       1377.000       2048.000       2747.000       3553.000
       4364.000       5111.000       5885.000       6628.000       7310.000
       8013.000       8711.000       9391.000       10016.00       10539.00
       11083.00       11613.00       12005.00       12387.00       12748.00
       13020.00       13283.00       13522.00       13767.00       13962.00
       14199.00       14518.00       14706.00       14948.00       15228.00
       15483.00       15815.00       16109.00       16529.00       16973.00
       17331.00       17737.00       18129.00       18592.00       18995.00
       19320.00       19730.00       20117.00       20520.00       20963.00
       21421.00       21851.00       22321.00       22852.00       23281.00
       23743.00       24240.00       24705.00       25187.00       25646.00
       26066.00       26492.00       26948.00       27311.00       27741.00
       28184.00       28504.00       28935.00       29298.00       29619.00
       30001.00       30380.00       30876.00       31306.00       31694.00
       32170.00       32653.00       33100.00       33505.00       33989.00
       34494.00       35003.00       35524.00       35975.00       36374.00
       36722.00       37145.00       37592.00       38062.00       38534.00
       38889.00       39295.00       39689.00       40106.00       40633.00
       41124.00       41626.00       42106.00       42493.00       42888.00
       43196.00       43521.00       43891.00       44113.00       44399.00
       44631.00       44720.00       44806.00       44930.00       45154.00
       45326.00       45432.00       45539.00       45562.00       45532.00
       45551.00       45524.00       45478.00       45455.00       45329.00
       45045.00       44759.00       44508.00       44074.00       43687.00
       43293.00       42684.00       42137.00       41496.00       40620.00
       39764.00       38914.00       37973.00       37019.00       36094.00
       35152.00       34181.00       33239.00       32322.00       31359.00
       30492.00       29677.00       28770.00       27936.00       27070.00
       26171.00       25305.00       24343.00       23443.00       22529.00
       21455.00       20357.00       19206.00       18095.00       17085.00
       15927.00       14825.00       13837.00       12773.00       11790.00
       10798.00       9855.000       9041.000       8225.000       7489.000
       6719.000       5912.000       5245.000       4634.000       4028.000
       3471.000       2911.000       2350.000       1827.000       1279.000
       766.0000       287.0000      -181.0000      -639.0000      -1185.000
      -1675.000      -2082.000      -2526.000      -2908.000      -3233.000
      -3502.000      -3664.000      -3817.000      -3859.000      -3765.000
      -3644.000      -3425.000      -3154.000      -2863.000      -2525.000
      -2181.000      -1834.000      -1456.000      -1018.000      -646.0000
      -330.0000       98.00000       515.0000       899.0000       1376.000
       1826.000       2262.000       2704.000       3137.000       3564.000
       4015.000       4529.000       4993.000       5484.000       5888.000
       6287.000       6767.000       7106.000       7545.000       8001.000
       8420.000       8938.000       9287.000       9656.000       10079.00
       10340.00       10774.00       11186.00       11484.00       11912.00
       12238.00       12647.00       13089.00       13451.00       13907.00
       14375.00       14829.00       15246.00       15672.00       15974.00
       16268.00       16742.00       17109.00       17528.00       17905.00
       18076.00       18421.00       18722.00       18942.00       19257.00
       19494.00       19781.00       20064.00       20224.00       20433.00
       20628.00       20760.00       21049.00       21393.00       21669.00
       21961.00       22205.00       22480.00       22826.00       23179.00
       23539.00       23874.00       24223.00       24582.00       24880.00
       25159.00       25434.00       25629.00       25740.00       25821.00
       25811.00       25677.00       25507.00       25319.00       25145.00
       24946.00       24741.00       24537.00       24252.00       23974.00
       23772.00       23596.00       23386.00       23147.00       23009.00
       22930.00       22758.00       22620.00       22464.00       22246.00
       22205.00       22064.00       21782.00       21590.00       21335.00
       21044.00       20780.00       20551.00       20248.00       19945.00
       19646.00       19305.00       19089.00       18793.00       18484.00
       18197.00       17911.00       17718.00       17412.00       17135.00
       16911.00       16605.00       16353.00       16062.00       15676.00
       15259.00       14901.00       14593.00       14187.00       13875.00
       13537.00       13079.00       12794.00       12554.00       12322.00
       12157.00       11942.00       11774.00       11644.00       11481.00
       11389.00       11367.00       11286.00       11240.00       11290.00
       11203.00       11194.00       11294.00       11342.00       11531.00
       11629.00       11805.00       12114.00       12293.00       12694.00
       13086.00       13417.00       14000.00       14399.00       14745.00
       15255.00       15555.00       15919.00       16398.00       16754.00
       17130.00       17407.00       17654.00       17879.00       18051.00
       18258.00       18440.00       18776.00       19069.00       19303.00
       19688.00       20041.00       20404.00       20895.00       21471.00
       22012.00       22599.00       23198.00       23765.00       24506.00
       25145.00       25784.00       26628.00       27332.00       28005.00
       28691.00       29306.00       29976.00       30650.00       31360.00
       31959.00       32516.00       33127.00       33484.00       33824.00
       34245.00       34565.00       34901.00       35181.00       35425.00
       35725.00       35982.00       36258.00       36605.00       36904.00
       37173.00       37483.00       37688.00       37810.00       37975.00
       38035.00       38086.00       38157.00       38114.00       38112.00
       38034.00       37883.00       37828.00       37737.00       37646.00
       37532.00       37405.00       37331.00       37188.00       37094.00
       37002.00       36904.00       36941.00       36920.00       36945.00
       37080.00       37187.00       37334.00       37481.00       37674.00
       37899.00       38101.00       38300.00       38462.00       38626.00
       38825.00       39071.00       39274.00       39500.00       39785.00
       40089.00       40432.00       40713.00       41040.00       41320.00
       41587.00       41891.00       42101.00       42419.00       42639.00
       42809.00       43057.00       43212.00       43305.00       43335.00
       43352.00       43324.00       43271.00       43050.00       42713.00
       42386.00       41931.00       41499.00       41055.00       40506.00
       39993.00       39407.00       38705.00       37957.00       37167.00
       36355.00       35512.00       34685.00       33768.00       32858.00
       31954.00       30898.00       29889.00       28887.00       27942.00
       27010.00       26002.00       25080.00       24106.00       23153.00
       22266.00       21303.00       20340.00       19349.00       18358.00
       17326.00       16247.00       15249.00       14180.00       13192.00
       12205.00       11077.00       10079.00       8965.000       7869.000
       6950.000       6024.000       5116.000       4211.000       3411.000
       2614.000       1847.000       1161.000       463.0000      -93.00000
      -544.0000      -1060.000      -1542.000      -1987.000      -2453.000
      -2840.000      -3154.000      -3401.000      -3650.000      -3854.000
      -4055.000      -4320.000      -4376.000      -4374.000      -4445.000
      -4460.000      -4488.000      -4608.000      -4725.000      -4805.000
      -5010.000      -5196.000      -5338.000      -5587.000      -5827.000
      -6138.000      -6515.000      -6789.000      -7164.000      -7531.000
      -7774.000      -8141.000      -8511.000      -8843.000      -9156.000
      -9375.000      -9621.000      -9806.000      -9862.000      -9942.000
      -9923.000      -9834.000      -9793.000      -9644.000      -9445.000
      -9207.000      -8973.000      -8776.000      -8535.000      -8357.000
      -8141.000      -7906.000      -7702.000      -7466.000      -7289.000
      -7035.000      -6727.000      -6442.000      -6087.000      -5747.000
      -5388.000      -5021.000      -4647.000      -4170.000      -3815.000
      -3471.000      -2993.000      -2632.000      -2250.000      -1792.000
      -1263.000      -655.0000      -121.0000       467.0000       1141.000
       1825.000       2466.000       3136.000       3875.000       4676.000
       5416.000       6002.000       6671.000       7292.000       7907.000
       8557.000       9132.000       9848.000       10547.00       11217.00
       11942.00       12616.00       13321.00       13996.00       14706.00
       15484.00       16202.00       16932.00       17606.00       18237.00
       18925.00       19600.00       20240.00       20732.00       21218.00
