      -15722.00      -15912.00      -16318.00      -15859.00      -15873.00
      -16427.00      -16042.00      -15891.00      -16589.00      -16272.00
      -15935.00      -16469.00      -16425.00      -16122.00      -16349.00
      -16495.00      -16232.00      -16457.00      -16812.00      -16258.00
      -16298.00      -17003.00      -16384.00      -16449.00      -16795.00
      -16604.00      -16517.00      -16850.00      -16781.00      -16405.00
      -16779.00      -16931.00      -16610.00      -16354.00      -17174.00
      -16678.00      -16368.00      -16993.00      -16721.00      -16676.00
      -16933.00      -16738.00      -16569.00      -17028.00      -16958.00
      -16400.00      -16687.00      -17128.00      -16538.00      -16634.00
      -16935.00      -16533.00      -16571.00      -16988.00      -16599.00
      -16255.00      -16834.00      -16673.00      -16103.00      -16679.00
      -16655.00      -16225.00      -16585.00      -16439.00      -16294.00
      -16727.00      -16451.00      -16040.00      -16566.00      -16645.00
      -16248.00      -16302.00      -16688.00      -16139.00      -16369.00
      -16668.00      -16274.00      -16318.00      -16413.00      -16588.00
      -16074.00      -16542.00      -16535.00      -15943.00      -16535.00
      -16623.00      -16189.00      -16155.00      -16563.00      -16459.00
      -15962.00      -16580.00      -16453.00      -15914.00      -16674.00
      -16460.00      -15881.00      -16500.00      -16610.00      -15948.00
      -16260.00      -16599.00      -16012.00      -16097.00      -16571.00
      -15946.00      -15994.00      -16531.00      -16335.00      -15991.00
      -16138.00      -16399.00      -15999.00      -16280.00      -16305.00
      -15754.00      -16259.00      -16588.00      -16011.00      -16116.00
      -16449.00      -16162.00      -16179.00      -16394.00      -16257.00
      -16002.00      -16449.00      -16618.00      -15895.00      -16277.00
      -16595.00      -16079.00      -16420.00      -16577.00      -16123.00
      -16439.00      -16620.00      -16197.00      -16242.00      -16686.00
      -16412.00      -16110.00      -16722.00      -16454.00      -16289.00
      -16734.00      -16558.00      -16189.00      -16559.00      -16836.00
      -16360.00      -16387.00      -16812.00      -16474.00      -16556.00
      -17015.00      -16463.00      -16503.00      -16830.00      -16870.00
      -16436.00      -16792.00      -16814.00      -16369.00      -16992.00
      -16632.00      -16467.00      -16765.00      -16738.00      -16644.00
      -16495.00      -16708.00      -16641.00      -16516.00      -16904.00
      -16408.00      -16405.00      -16927.00      -16613.00      -16401.00
      -16629.00      -16711.00      -16245.00      -16830.00      -16964.00
      -16213.00      -16753.00      -17084.00      -16388.00      -16565.00
      -17103.00      -16579.00      -16712.00      -17042.00      -16631.00
      -16611.00      -17205.00      -16945.00      -16370.00      -17070.00
      -16856.00      -16664.00      -16939.00      -16881.00      -16626.00
      -16804.00      -17029.00      -16505.00      -16685.00      -16852.00
      -16652.00      -16378.00      -16991.00      -16651.00      -16363.00
      -16876.00      -16627.00      -16431.00      -16530.00      -16788.00
      -16211.00      -16527.00      -16587.00      -16331.00      -16422.00
      -16238.00      -16448.00      -16235.00      -16425.00      -16219.00
      -16071.00      -16468.00      -16069.00      -16135.00      -16277.00
      -15999.00      -15967.00      -16321.00      -16210.00      -15865.00
      -15967.00      -16292.00      -15918.00      -15739.00      -16403.00
      -15695.00      -15793.00      -16080.00      -15986.00      -15869.00
      -15826.00      -16181.00      -15703.00      -16022.00      -16081.00
      -15749.00      -15816.00      -16124.00      -15949.00      -15798.00
      -16183.00      -15898.00      -15941.00      -16195.00      -16048.00
      -15898.00      -16246.00      -16375.00      -15944.00      -16246.00
      -16401.00      -16163.00      -16258.00      -16504.00      -16231.00
      -16270.00      -16617.00      -16343.00      -16404.00      -16438.00
      -16455.00      -16216.00      -16733.00      -16609.00      -16198.00
      -16828.00      -16468.00      -16455.00      -16743.00      -16763.00
      -16424.00      -16629.00      -16983.00      -16452.00      -16746.00
      -16884.00      -16464.00      -16740.00      -17004.00      -16694.00
      -16507.00      -17025.00      -16958.00      -16650.00      -16899.00
      -17187.00      -16757.00      -16736.00      -17367.00      -16753.00
      -16774.00      -17139.00      -16855.00      -16756.00      -17066.00
      -16803.00      -16523.00      -17189.00      -16637.00      -16425.00
      -16963.00      -16514.00      -16391.00      -16624.00      -16731.00
      -16002.00      -16236.00      -16879.00      -15918.00      -16146.00
      -16480.00      -16021.00      -15797.00      -16209.00      -16225.00
      -15551.00      -15948.00      -16069.00      -15551.00      -15830.00
      -15859.00      -15557.00      -15754.00      -15841.00      -15389.00
      -15560.00      -15999.00      -15383.00      -15624.00      -15831.00
      -15658.00      -15466.00      -15784.00      -15909.00      -15295.00
      -15995.00      -15855.00      -15506.00      -16024.00      -15970.00
      -15766.00      -16007.00      -16215.00      -15848.00      -16038.00
      -16509.00      -16146.00      -16068.00      -16541.00      -16550.00
      -16310.00      -16752.00      -16635.00      -16165.00      -16806.00
      -16991.00      -16519.00      -16612.00      -16904.00      -16642.00
      -16852.00      -17241.00      -16633.00      -16944.00      -17368.00
      -16899.00      -17031.00      -17244.00      -17239.00      -16826.00
      -17391.00      -17574.00      -16870.00      -17246.00      -17481.00
      -17347.00      -17152.00      -17409.00      -17249.00      -17155.00
      -17525.00      -17060.00      -17186.00      -17518.00      -16937.00
      -17106.00      -17330.00      -17109.00      -16938.00      -16932.00
      -17248.00      -16773.00      -16871.00      -17135.00      -16452.00
      -16810.00      -16902.00      -16448.00      -16521.00      -16502.00
      -16621.00      -16219.00      -16584.00      -16470.00      -16053.00
      -16637.00      -16195.00      -16200.00      -16342.00      -15991.00
      -16170.00      -16292.00      -16215.00      -15924.00      -15927.00
      -16343.00      -15951.00      -15795.00      -16200.00      -15993.00
      -15796.00      -16055.00      -16168.00      -15762.00      -15967.00
      -16501.00      -15835.00      -15864.00      -16154.00      -15976.00
      -16192.00      -16091.00      -15919.00      -15793.00      -16563.00
      -16074.00      -15528.00      -16422.00      -16006.00      -15926.00
      -16246.00      -15975.00      -16102.00      -16055.00      -16257.00
      -15948.00      -15992.00      -16708.00      -15788.00      -16075.00
      -16681.00      -16205.00      -16080.00      -16339.00      -16585.00
      -16111.00      -16479.00      -16643.00      -16087.00      -16664.00
      -16575.00      -16292.00      -16698.00      -16629.00      -16493.00
      -16423.00      -16917.00      -16629.00      -16372.00      -17031.00
      -16610.00      -16506.00      -16854.00      -16684.00      -16706.00
      -16683.00      -16894.00      -16546.00      -16678.00      -17012.00
      -16483.00      -16670.00      -16972.00      -16761.00      -16574.00
      -17068.00      -16647.00      -16570.00      -17056.00      -16762.00
      -16650.00      -16846.00      -16941.00      -16427.00      -16949.00
      -17120.00      -16161.00      -16804.00      -17105.00      -16336.00
      -16679.00      -16803.00      -16460.00      -16495.00      -16755.00
      -16443.00      -16384.00      -16662.00      -16430.00      -16364.00
      -16525.00      -16678.00      -16103.00      -16332.00      -16698.00
      -16033.00      -16254.00      -16501.00      -16274.00      -16150.00
      -16398.00      -16408.00      -16072.00      -16623.00      -16217.00
      -15963.00      -16548.00      -16333.00      -16242.00      -16268.00
      -16402.00      -16250.00      -16265.00      -16612.00      -16116.00
      -16250.00      -16741.00      -16131.00      -16074.00      -16538.00
      -16473.00      -16072.00      -16465.00      -16437.00      -16035.00
      -16578.00      -16563.00      -16111.00      -16360.00      -16606.00
      -16188.00      -16422.00      -16658.00      -16153.00      -16244.00
      -16878.00      -16333.00      -15891.00      -16564.00      -16654.00
      -16149.00      -16418.00      -16616.00      -16140.00      -16536.00
      -16824.00      -16301.00      -16138.00      -16753.00      -16709.00
      -16306.00      -16719.00      -16573.00      -16243.00      -16849.00
      -16727.00      -16463.00      -16638.00      -16900.00      -16623.00
      -16441.00      -17139.00      -16472.00      -16604.00      -17150.00
      -16526.00      -16601.00      -16974.00      -16880.00      -16662.00
      -16972.00      -17011.00      -16530.00      -17033.00      -16977.00
      -16619.00      -17008.00      -16816.00      -16681.00      -16567.00
      -16980.00      -16791.00      -16426.00      -16889.00      -16548.00
      -16326.00      -16706.00      -16543.00      -16203.00      -16476.00
      -16417.00      -16078.00      -16269.00      -16284.00      -15974.00
      -15929.00      -16176.00      -15933.00      -15765.00      -16073.00
      -15692.00      -15584.00      -16036.00      -15780.00      -15415.00
      -15901.00      -15661.00      -15469.00      -15813.00      -15773.00
      -15668.00      -15624.00      -15872.00      -15617.00      -15696.00
      -16082.00      -15891.00      -15604.00      -16138.00      -16046.00
      -15843.00      -16295.00      -15881.00      -15978.00      -16429.00
      -16305.00      -16064.00      -16317.00      -16702.00      -16187.00
      -16442.00      -16943.00      -16310.00      -16646.00      -16850.00
      -16642.00      -16692.00      -16860.00      -16951.00      -16669.00
      -17264.00      -17147.00      -16558.00      -17256.00      -17255.00
      -16875.00      -17086.00      -17125.00      -17074.00      -17037.00
      -17271.00      -17051.00      -16742.00      -17179.00      -17258.00
      -16559.00      -16931.00      -17079.00      -16619.00      -16925.00
      -16855.00      -16572.00      -16615.00      -16827.00      -16350.00
      -16463.00      -16744.00      -16204.00      -16413.00      -16568.00
      -16238.00      -16086.00      -16429.00      -16588.00      -15839.00
      -16166.00      -16489.00      -15842.00      -16084.00      -16449.00
      -15897.00      -15990.00      -16604.00      -15903.00      -15755.00
      -16427.00      -16125.00      -15832.00      -16386.00      -16193.00
      -16016.00      -16358.00      -16259.00      -16016.00      -16278.00
      -16424.00      -15905.00      -16355.00      -16592.00      -16011.00
      -16291.00      -16663.00      -16154.00      -16254.00      -16627.00
      -16378.00      -16120.00      -16584.00      -16631.00      -16081.00
      -16539.00      -16511.00      -16254.00      -16524.00      -16591.00
      -16369.00      -16364.00      -16727.00      -16439.00      -16321.00
      -16752.00      -16634.00      -16371.00      -16700.00      -16941.00
      -16292.00      -16671.00      -16889.00      -16484.00      -16885.00
      -16642.00      -16508.00      -16790.00      -17016.00      -16507.00
      -16461.00      -17154.00      -16651.00      -16437.00      -16987.00
      -16731.00      -16387.00      -16737.00      -16819.00      -16382.00
      -16693.00      -16877.00      -16353.00      -16442.00      -16786.00
      -16454.00      -16313.00      -16816.00      -16232.00      -16294.00
      -16562.00      -16159.00      -16337.00      -16398.00      -16372.00
      -16026.00      -16404.00      -16721.00      -15969.00      -16192.00
      -16585.00      -16266.00      -16143.00      -16457.00      -16476.00
      -16017.00      -16575.00      -16402.00      -16174.00      -16760.00
      -16435.00      -16186.00      -16417.00      -16712.00      -16463.00
      -16175.00      -16588.00      -16389.00      -16334.00      -16852.00
      -16307.00      -16216.00      -16754.00      -16611.00      -16152.00
      -16691.00      -16585.00      -16118.00      -16864.00      -16581.00
      -16102.00      -16464.00      -16688.00      -16276.00      -16362.00
      -16691.00      -16371.00      -16471.00      -16804.00      -16491.00
      -16345.00      -16783.00      -16571.00      -16511.00      -16980.00
      -16596.00      -16498.00      -16987.00      -17006.00      -16400.00
      -16672.00      -17171.00      -16630.00      -16745.00      -16905.00
      -16632.00      -16644.00      -17155.00      -16628.00      -16334.00
      -16860.00      -16657.00      -16545.00      -16645.00      -16727.00
      -16283.00      -16466.00      -16869.00      -16184.00      -16140.00
      -16643.00      -16361.00      -16125.00      -16240.00      -16240.00
      -15982.00      -16332.00      -16144.00      -15790.00      -16295.00
      -16212.00      -15811.00      -15940.00      -16209.00      -15782.00
      -15883.00      -16114.00      -15952.00      -15755.00      -16062.00
      -16152.00      -15812.00      -16230.00      -16003.00      -15883.00
      -16280.00      -16149.00      -15979.00      -16193.00      -16336.00
      -15901.00      -16446.00      -16456.00      -15830.00      -16415.00
      -16476.00      -16205.00      -16165.00      -16535.00      -16491.00
      -16320.00      -16574.00      -16663.00      -16425.00      -16673.00
      -16883.00      -16137.00      -16695.00      -16969.00      -16356.00
      -16639.00      -16672.00      -16585.00      -16658.00      -16731.00
      -16697.00      -16472.00      -16798.00      -16603.00      -16529.00
      -16677.00      -16593.00      -16533.00      -16509.00      -16852.00
      -16373.00      -16435.00      -16798.00      -16478.00      -16383.00
      -16771.00      -16521.00      -16053.00      -16844.00      -16768.00
      -16125.00      -16573.00      -16612.00      -16222.00      -16333.00
      -16606.00      -16227.00      -16282.00      -16747.00      -16244.00
      -16305.00      -16645.00      -16357.00      -16090.00      -16628.00
      -16617.00      -15951.00      -16533.00      -16634.00      -16115.00
      -16657.00      -16546.00      -16068.00      -16555.00      -16788.00
      -16378.00      -16271.00      -16710.00      -16432.00      -16504.00
      -16681.00      -16396.00      -16357.00      -16650.00      -16735.00
      -16216.00      -16501.00      -16711.00      -16355.00      -16527.00
      -16632.00      -16340.00      -16475.00      -16721.00      -16281.00
      -16178.00      -16779.00      -16516.00      -16030.00      -16619.00
      -16592.00      -16110.00      -16619.00      -16361.00      -16237.00
      -16487.00      -16490.00      -16334.00      -16222.00      -16583.00
      -16000.00      -16378.00      -16551.00      -15962.00      -16135.00
      -16491.00      -16404.00      -15907.00      -16299.00      -16478.00
      -16083.00      -16266.00      -16613.00      -16184.00      -16167.00
      -16584.00      -16217.00      -16362.00      -16685.00      -16214.00
      -16269.00      -16819.00      -16603.00      -16089.00      -16696.00
      -16780.00      -16347.00      -16660.00      -16561.00      -16619.00
      -16829.00      -16583.00      -16569.00      -16536.00      -16698.00
      -16627.00      -16293.00      -16684.00      -16465.00      -16316.00
      -16639.00      -16537.00      -16281.00      -16624.00      -16481.00
      -16154.00      -16527.00      -16570.00      -16338.00      -16191.00
      -16656.00      -16306.00      -16130.00      -16475.00      -16317.00
      -16218.00      -16294.00      -16279.00      -16159.00      -16425.00
      -16421.00      -16112.00      -16396.00      -16603.00      -16106.00
      -16381.00      -16674.00      -16182.00      -16222.00      -16616.00
      -16449.00      -16279.00      -16545.00      -16474.00      -16370.00
      -16629.00      -16340.00      -16409.00      -16720.00      -16621.00
      -16336.00      -16399.00      -16979.00      -16386.00      -16474.00
      -16893.00      -16445.00      -16470.00      -16655.00      -16667.00
      -16355.00      -16565.00      -16772.00      -16324.00      -16542.00
      -16688.00      -16413.00      -16496.00      -16608.00      -16365.00
      -16338.00      -16839.00      -16508.00      -16219.00      -16694.00
      -16555.00      -16143.00      -16661.00      -16496.00      -16206.00
      -16727.00      -16314.00      -16238.00      -16612.00      -16487.00
      -16152.00      -16175.00      -16758.00      -16345.00      -15911.00
      -16553.00      -16279.00      -16017.00      -16427.00      -16223.00
      -15710.00      -15961.00      -16198.00      -15369.00      -15045.00
      -15434.00      -14649.00      -13996.00      -13932.00      -13039.00
      -12551.00      -12142.00      -11295.00      -10471.00      -10175.00
      -9795.000      -9144.000      -9044.000      -8959.000      -8850.000
      -9498.000      -9849.000      -10020.00      -11423.00      -12355.00
      -13009.00      -14334.00      -15736.00      -17038.00      -18676.00
      -20940.00      -22665.00      -24385.00      -26980.00      -28752.00
      -30262.00      -31900.00      -32407.00      -32053.00      -31902.00
      -31621.00      -29982.00      -28430.00      -27144.00      -25172.00
      -23899.00      -22814.00      -20528.00      -18794.00      -17199.00
      -14434.00      -11704.00      -9378.000      -6156.000      -2946.000
      -1192.000       336.0000       1755.000       1819.000       609.0000
      -241.0000      -1469.000      -4040.000      -6265.000      -8630.000
      -12403.00      -15567.00      -18179.00      -21835.00      -25703.00
      -29183.00      -33988.00      -38741.00      -42244.00      -46463.00
      -50046.00      -52464.00      -54520.00      -55987.00      -56251.00
      -55697.00      -54604.00      -51901.00      -47502.00      -42802.00
      -36520.00      -29089.00      -22673.00      -15647.00      -8724.000
      -3349.000       2196.000       7928.000       12725.00       17348.00
       21270.00       24409.00       26061.00       26243.00       25967.00
       24480.00       22634.00       19687.00       15224.00       11751.00
       8699.000       5505.000       2548.000       423.0000      -1317.000
      -3593.000      -4707.000      -6084.000      -8609.000      -12048.00
      -15789.00      -20191.00      -25161.00      -28853.00      -31271.00
      -31653.00      -31211.00      -31474.00      -31321.00      -31430.00
      -33084.00      -34072.00      -33678.00      -32510.00      -31081.00
      -29296.00      -26849.00      -24878.00      -22343.00      -18696.00
      -16118.00      -13832.00      -11097.00      -10423.00      -9764.000
      -8540.000      -9625.000      -10388.00      -9190.000      -8617.000
      -8507.000      -7738.000      -7982.000      -9737.000      -12850.00
      -16897.00      -20315.00      -23635.00      -26143.00      -28108.00
      -28473.00      -26172.00      -24334.00      -22961.00      -21608.00
      -21013.00      -20785.00      -20170.00      -20720.00      -22463.00
      -23805.00      -25334.00      -26172.00      -25136.00      -23372.00
      -22396.00      -20548.00      -17006.00      -14545.00      -11861.00
      -8362.000      -5971.000      -4013.000      -1257.000       1712.000
       3458.000       4631.000       4617.000       4484.000       4317.000
       2518.000      -1341.000      -6164.000      -9847.000      -13504.00
      -15982.00      -16550.00      -18804.00      -20324.00      -19649.00
      -20542.00      -22347.00      -24220.00      -26648.00      -30752.00
      -34448.00      -36865.00      -40228.00      -43172.00      -46022.00
      -49595.00      -50772.00      -50009.00      -49654.00      -48814.00
      -46489.00      -42805.00      -39390.00      -34864.00      -29067.00
      -23593.00      -17601.00      -11378.00      -5255.000       165.0000
       3390.000       5073.000       6848.000       9331.000       10098.00
       10240.00       11111.00       10783.00       10991.00       11116.00
       9750.000       6600.000       2989.000      -1398.000      -6556.000
      -9651.000      -11933.00      -14955.00      -17146.00      -17669.00
      -17623.00      -16447.00      -14352.00      -13004.00      -12591.00
      -12349.00      -11684.00      -11773.00      -12789.00      -13710.00
      -15090.00      -15859.00      -16793.00      -18685.00      -19448.00
      -20683.00      -23639.00      -25567.00      -26316.00      -27126.00
      -27696.00      -26802.00      -24385.00      -21882.00      -18874.00
      -15903.00      -12992.00      -10843.00      -9492.000      -8023.000
      -6769.000      -5954.000      -6110.000      -5718.000      -3973.000
      -3295.000      -3661.000      -3818.000      -5718.000      -8196.000
      -10349.00      -13340.00      -15901.00      -17746.00      -19705.00
      -22621.00      -25282.00      -25607.00      -25300.00      -24590.00
      -23346.00      -22503.00      -20608.00      -17973.00      -16717.00
      -16350.00      -15948.00      -16580.00      -16831.00      -16251.00
      -16218.00      -16976.00      -17976.00      -19201.00      -21293.00
      -23369.00      -24318.00      -25229.00      -25172.00      -23664.00
      -23317.00      -22834.00      -22313.00      -22636.00      -22862.00
      -22092.00      -20286.00      -18597.00      -16953.00      -15670.00
      -14921.00      -14332.00      -14127.00      -14935.00      -16475.00
      -17857.00      -19022.00      -19909.00      -19803.00      -20326.00
      -21714.00      -22826.00      -26223.00      -29692.00      -31816.00
      -34411.00      -36527.00      -38214.00      -38734.00      -39346.00
      -38714.00      -36502.00      -34359.00      -31409.00      -28450.00
      -25889.00      -23347.00      -19831.00      -16757.00      -15161.00
      -13454.00      -11841.00      -11120.00      -9729.000      -8753.000
      -8809.000      -8627.000      -9562.000      -11860.00      -13361.00
      -13796.00      -14650.00      -15211.00      -15732.00      -16747.00
      -17684.00      -18471.00      -18945.00      -19433.00      -19189.00
      -18605.00      -18751.00      -17782.00      -17165.00      -16645.00
      -14340.00      -11154.00      -7985.000      -5295.000      -2393.000
      -763.0000      -680.0000      -188.0000       222.0000      -808.0000
      -1502.000      -2828.000      -5791.000      -8126.000      -11004.00
      -14682.00      -17184.00      -19248.00      -20907.00      -20664.00
      -19383.00      -19381.00      -19603.00      -18517.00      -17662.00
      -17168.00      -16419.00      -15110.00      -14616.00      -14406.00
      -14323.00      -15652.00      -17004.00      -17971.00      -19729.00
      -21514.00      -22177.00      -23409.00      -24790.00      -25446.00
      -26145.00      -26523.00      -25453.00      -23684.00      -21970.00
      -19270.00      -17152.00      -16247.00      -14653.00      -12857.00
      -11950.00      -11118.00      -9701.000      -9088.000      -8796.000
      -8546.000      -9114.000      -9722.000      -9684.000      -9490.000
      -9327.000      -8928.000      -10001.00      -11668.00      -12741.00
      -13290.00      -13875.00      -14136.00      -14299.00      -15217.00
      -15057.00      -13984.00      -13180.00      -12374.00      -11506.00
      -10915.00      -10190.00      -9319.000      -9304.000      -10854.00
      -12861.00      -15343.00      -18358.00      -21176.00      -22844.00
      -24702.00      -26131.00      -25331.00      -25468.00      -25066.00
      -23822.00      -23762.00      -23722.00      -23159.00      -22590.00
      -22733.00      -22650.00      -22317.00      -22374.00      -21040.00
      -18559.00      -17316.00      -16213.00      -14595.00      -13730.00
      -11970.00      -10420.00      -9773.000      -8571.000      -8554.000
      -8549.000      -8956.000      -9826.000      -10974.00      -13645.00
      -15221.00      -16928.00      -19302.00      -20125.00      -20502.00
      -20968.00      -20463.00      -19008.00      -18531.00      -17858.00
      -16051.00      -14323.00      -12082.00      -9622.000      -7989.000
      -7777.000      -7345.000      -6537.000      -6736.000      -7413.000
      -8189.000      -9490.000      -10904.00      -12165.00      -14145.00
      -16938.00      -18687.00      -19742.00      -20871.00      -20672.00
      -20199.00      -19668.00      -18699.00      -18026.00      -18423.00
      -18326.00      -17823.00      -18493.00      -18709.00      -18793.00
      -19509.00      -19617.00      -20064.00      -21015.00      -20950.00
      -20665.00      -20010.00      -19410.00      -19157.00      -18852.00
      -19356.00      -19905.00      -20236.00      -20628.00      -19771.00
      -18462.00      -17514.00      -16705.00      -15607.00      -14606.00
      -13718.00      -12164.00      -11563.00      -11089.00      -10144.00
      -9769.000      -9978.000      -9799.000      -9218.000      -9752.000
      -10293.00      -10109.00      -11102.00      -11225.00      -10827.00
      -12297.00      -12985.00      -13602.00      -15241.00      -16921.00
      -18066.00      -18551.00      -19272.00      -19949.00      -20588.00
      -21815.00      -22182.00      -22185.00      -23246.00      -24287.00
      -24924.00      -25738.00      -25574.00      -24689.00      -24244.00
      -23624.00      -22253.00      -20207.00      -18640.00      -16407.00
      -14992.00      -14889.00      -14584.00      -14496.00      -14174.00
      -13392.00      -12203.00      -12096.00      -12233.00      -11576.00
      -11362.00      -11288.00      -10821.00      -10442.00      -10765.00
      -10625.00      -9938.000      -10313.00      -9681.000      -9697.000
      -11244.00      -12101.00      -13223.00      -14879.00      -17007.00
      -19006.00      -21229.00      -22843.00      -23626.00      -24469.00
      -25541.00      -25912.00      -25485.00      -25665.00      -24304.00
      -22908.00      -22382.00      -20953.00      -19942.00      -18656.00
      -18020.00      -17101.00      -16811.00      -17363.00      -16396.00
      -16427.00      -16200.00      -15266.00      -14722.00      -14534.00
      -13870.00      -13522.00      -14309.00      -13998.00      -13833.00
      -14935.00      -15456.00      -15974.00      -17589.00      -18445.00
      -18695.00      -19327.00      -19496.00      -18972.00      -18758.00
      -18593.00      -17520.00      -16301.00      -16063.00      -16184.00
      -16025.00      -16369.00      -15993.00      -14819.00      -14771.00
      -14618.00      -13846.00      -13728.00      -14508.00      -15193.00
      -16522.00      -18118.00      -18534.00      -19500.00      -20393.00
      -20374.00      -19680.00      -19479.00      -18683.00      -16876.00
      -16537.00      -16020.00      -14718.00      -14443.00      -14364.00
      -13294.00      -12428.00      -11762.00      -10485.00      -9809.000
      -9789.000      -8985.000      -8917.000      -10077.00      -11141.00
      -12415.00      -15025.00      -17322.00      -18380.00      -20759.00
      -22710.00      -23277.00      -23785.00      -23168.00      -22273.00
      -21987.00      -21991.00      -22163.00      -22459.00      -22884.00
      -22453.00      -21540.00      -20574.00      -19098.00      -17399.00
      -16291.00      -14860.00      -13277.00      -12348.00      -11499.00
      -10597.00      -10070.00      -10581.00      -10810.00      -11881.00
      -13513.00      -13887.00      -14368.00      -15574.00      -16386.00
      -17007.00      -17839.00      -17808.00      -17305.00      -17702.00
      -17812.00      -16792.00      -16754.00      -16362.00      -15197.00
      -15100.00      -15728.00      -16656.00      -17463.00      -19067.00
      -20589.00      -21717.00      -24084.00      -25242.00      -25650.00
      -26377.00      -26204.00      -24879.00      -23922.00      -23401.00
      -21365.00      -20247.00      -20020.00      -19226.00      -18384.00
      -18348.00      -17934.00      -16723.00      -16234.00      -14937.00
      -13160.00      -12581.00      -11233.00      -9619.000      -9256.000
      -8531.000      -7486.000      -7056.000      -7777.000      -7545.000
      -7287.000      -8447.000      -8669.000      -9341.000      -11100.00
      -12014.00      -12589.00      -13647.00      -14686.00      -15409.00
      -16671.00      -17744.00      -18182.00      -19041.00      -20319.00
      -21753.00      -22650.00      -24047.00      -24983.00      -25819.00
      -27400.00      -28092.00      -28826.00      -29594.00      -29508.00
      -28879.00      -28442.00      -27697.00      -25826.00      -24288.00
      -23084.00      -20779.00      -19204.00      -18314.00      -16399.00
      -15020.00      -14475.00      -12984.00      -11522.00      -10754.00
      -9026.000      -7380.000      -7385.000      -7162.000      -7059.000
      -7455.000      -7745.000      -7440.000      -6619.000      -7154.000
      -6827.000      -6801.000      -7876.000      -8029.000      -8627.000
      -9784.000      -10583.00      -11314.00      -12529.00      -13878.00
      -14470.00      -14581.00      -14727.00      -13657.00      -12982.00
      -13112.00      -11967.00      -11798.00      -12341.00      -12160.00
      -12866.00      -13765.00      -14478.00      -15210.00      -16456.00
      -17041.00      -16995.00      -17790.00      -18337.00      -18490.00
      -18978.00      -19839.00      -19973.00      -20207.00      -20687.00
      -20238.00      -19557.00      -19616.00      -19022.00      -18405.00
      -19383.00      -19509.00      -19146.00      -20181.00      -20821.00
      -20549.00      -20577.00      -20439.00      -19419.00      -18621.00
      -18150.00      -17310.00      -17253.00      -16931.00      -16216.00
      -16091.00      -16026.00      -15877.00      -15338.00      -15121.00
      -15247.00      -14577.00      -14831.00      -15024.00      -14222.00
      -14655.00      -14790.00      -13923.00      -13081.00      -12798.00
      -12153.00      -11124.00      -10249.00      -9247.000      -8217.000
      -8135.000      -8739.000      -9347.000      -11031.00      -12916.00
      -14884.00      -17248.00      -19105.00      -19862.00      -20776.00
      -21875.00      -21411.00      -20606.00      -20471.00      -19904.00
      -19502.00      -19451.00      -18983.00      -18445.00      -18163.00
      -17834.00      -17033.00      -16480.00      -16433.00      -16034.00
      -15931.00      -16448.00      -16757.00      -17226.00      -17560.00
      -17514.00      -16964.00      -17290.00      -17394.00      -17116.00
      -18190.00      -18507.00      -18381.00      -18437.00      -18683.00
      -18188.00      -17490.00      -17556.00      -17046.00      -16909.00
      -17322.00      -17061.00      -16388.00      -16805.00      -16825.00
