       99921.00       92207.00       113433.0       101814.0       88634.00
       124196.0       108802.0       93680.00       125003.0       113171.0
       93677.00       118556.0       109684.0       84904.00       113921.0
       109496.0       87840.00       110559.0       99132.00       92629.00
       105224.0       78953.00       91856.00       108681.0       74911.00
       79155.00       83949.00       67297.00       74229.00       66742.00
       60141.00       66155.00       56152.00       40780.00       43227.00
       55018.00       43593.00       31684.00       38621.00       30926.00
       16620.00       18691.00       19006.00       17717.00       15375.00
       11227.00       13009.00       8545.000       14276.00       18926.00
       7783.000       10224.00       9518.000       7.000000       7349.000
       18601.00       18778.00       17584.00       17349.00       27666.00
       38651.00       32916.00       31036.00       40000.00       54537.00
       50747.00       51138.00       73282.00       70213.00       75280.00
       82399.00       79741.00       95005.00       96392.00       103021.0
       109225.0       113105.0       123186.0       120077.0       136635.0
       150051.0       143256.0       153600.0       161036.0       155049.0
       171454.0       180438.0       168467.0       177618.0       185023.0
       187392.0       194026.0       193575.0       201953.0       203813.0
       197112.0       204377.0       200331.0       192337.0       200339.0
       199190.0       197764.0       198093.0       199005.0       195117.0
       183265.0       189186.0       188082.0       178051.0       175569.0
       168339.0       170921.0       171961.0       156417.0       153267.0
       155142.0       147271.0       144552.0       134672.0       132527.0
       139275.0       125734.0       122797.0       124065.0       116572.0
       118332.0       108645.0       102641.0       107749.0       105010.0
       98979.00       88623.00       94129.00       100629.0       85396.00
       82311.00       88064.00       87204.00       74876.00       71795.00
       83367.00       72910.00       68874.00       74111.00       66265.00
       67128.00       67254.00       60695.00       62860.00       57972.00
       62149.00       62704.00       44009.00       60722.00       57934.00
       40764.00       50664.00       42965.00       51453.00       49102.00
       31974.00       43628.00       42759.00       37122.00       41494.00
       38408.00       34113.00       31126.00       29931.00       27213.00
       23170.00       25483.00       29177.00       28345.00       19957.00
       16486.00       22021.00       16568.00       20823.00       28416.00
       7614.000       9079.000       22585.00       14820.00       17260.00
       12533.00       14908.00       23682.00       12850.00       15250.00
       16530.00       14415.00       21120.00       13022.00       19507.00
       31978.00       20467.00       20661.00       29788.00       29804.00
       27759.00       32097.00       35871.00       37417.00       49661.00
       45240.00       39786.00       56429.00       59368.00       56900.00
       58197.00       56211.00       66187.00       69225.00       65365.00
       77486.00       77512.00       74595.00       88436.00       93319.00
       89210.00       89177.00       92952.00       95141.00       102016.0
       100459.0       89121.00       100996.0       112050.0       99824.00
       98158.00       107276.0       112063.0       103388.0       93207.00
       104546.0       100396.0       93319.00       98858.00       93307.00
       94711.00       91245.00       85701.00       90106.00       92984.00
       90965.00       86788.00       87912.00       87208.00       90037.00
       87501.00       80736.00       92701.00       88441.00       81482.00
       93470.00       83254.00       81475.00       89866.00       88051.00
       92887.00       91555.00       95362.00       102837.0       97280.00
       95525.00       107822.0       106778.0       108644.0       119673.0
       114631.0       126361.0       127297.0       123176.0       139674.0
       143784.0       146512.0       146624.0       156942.0       163483.0
       154961.0       167219.0       176500.0       170595.0       181322.0
       192990.0       185807.0       192512.0       201544.0       200126.0
       203617.0       205735.0       211830.0       209631.0       207088.0
       211917.0       207885.0       209291.0       211653.0       207259.0
       207239.0       207367.0       210367.0       208192.0       193759.0
       196001.0       201956.0       192625.0       185595.0       177894.0
       177141.0       177550.0       167715.0       159610.0       148287.0
       144639.0       145498.0       125679.0       115421.0       118817.0
       109337.0       97570.00       85420.00       83534.00       79496.00
       64615.00       56086.00       48038.00       46408.00       38149.00
       26660.00       27085.00       17489.00       5715.000       10469.00
       5643.000      -5316.000      -1853.000      -9763.000      -9464.000
       759.0000      -8474.000      -18081.00      -13924.00      -5095.000
      -12842.00      -15929.00      -3450.000       329.0000       4788.000
       3928.000      -3759.000       11505.00       16156.00      -865.0000
       12890.00       25059.00       23157.00       30380.00       30360.00
       38039.00       44153.00       42824.00       51468.00       51690.00
       50190.00       58197.00       56305.00       61879.00       72806.00
       63478.00       64222.00       74509.00       73815.00       76008.00
       75573.00       76258.00       86317.00       77462.00       70297.00
       85583.00       85408.00       81657.00       82394.00       79597.00
       80189.00       74219.00       70657.00       70413.00       69830.00
       71191.00       65634.00       65397.00       63693.00       59031.00
       65893.00       56024.00       53287.00       60375.00       46507.00
       50318.00       53285.00       40421.00       43893.00       45087.00
       37555.00       47778.00       46177.00       28109.00       44786.00
       49102.00       36294.00       39151.00       34454.00       50048.00
       57194.00       36106.00       42888.00       64631.00       56454.00
       48105.00       60700.00       60397.00       61000.00       71899.00
       73203.00       66807.00       76455.00       90874.00       82765.00
       86333.00       99204.00       100987.0       103280.0       109965.0
       116683.0       111107.0       115741.0       126384.0       125506.0
       132330.0       137637.0       139187.0       145622.0       148070.0
       148271.0       154015.0       158196.0       158778.0       158796.0
       159454.0       173363.0       175279.0       169262.0       181578.0
       172203.0       170226.0       184853.0       169428.0       175897.0
       181230.0       162471.0       169777.0       170484.0       166622.0
       165077.0       154103.0       154702.0       153179.0       143503.0
       144955.0       143778.0       137090.0       131289.0       120035.0
       120158.0       112971.0       108127.0       101729.0       89295.00
       97115.00       78342.00       73426.00       80381.00       64018.00
       70494.00       54420.00       48391.00       60131.00       37550.00
       44134.00       44297.00       25967.00       36897.00       28827.00
       21982.00       32879.00       21818.00       16239.00       28374.00
       27964.00       23103.00       25418.00       31820.00       38044.00
       34717.00       38720.00       44860.00       45012.00       52691.00
       52884.00       55125.00       66623.00       67318.00       71180.00
       80512.00       87704.00       90336.00       88852.00       101033.0
       107235.0       110213.0       123899.0       124589.0       121695.0
       131191.0       141118.0       140817.0       140995.0       147584.0
       150662.0       153089.0       156040.0       155062.0       154959.0
       156945.0       163103.0       158721.0       150411.0       161062.0
       165484.0       151204.0       143191.0       157359.0       158928.0
       141562.0       141853.0       143056.0       141630.0       141293.0
       126929.0       125069.0       130391.0       115725.0       110663.0
       110439.0       101993.0       101942.0       90476.00       88725.00
       94002.00       76849.00       70412.00       70351.00       66700.00
       59854.00       49188.00       42396.00       46515.00       46189.00
       25382.00       33533.00       40049.00       23118.00       26287.00
       24287.00       25332.00       20068.00       15431.00       30488.00
       19323.00       14188.00       22477.00       18511.00       18941.00
       17515.00       14889.00       13724.00       20200.00       21176.00
       13445.00       21161.00       20699.00       15811.00       16508.00
       15175.00       19604.00       15282.00       18394.00       18172.00
       14737.00       23216.00       13489.00       7986.000       14893.00
       13933.00       15321.00       11701.00       6151.000       13204.00
       16698.00       16520.00       13309.00       18397.00       25535.00
       18712.00       29919.00       30110.00       26060.00       41636.00
       39538.00       42570.00       49601.00       53175.00       58789.00
       58162.00       82139.00       86337.00       70843.00       95751.00
       110063.0       107621.0       108079.0       120378.0       141542.0
       136460.0       139810.0       160003.0       163387.0       164387.0
       175736.0       183893.0       190965.0       188403.0       195967.0
       212742.0       207092.0       210639.0       220764.0       227110.0
       225220.0       229673.0       234694.0       223126.0       229919.0
       230572.0       231197.0       228983.0       218697.0       226506.0
       224045.0       218681.0       205227.0       202773.0       214327.0
       196079.0       188862.0       188321.0       178988.0       174769.0
       165576.0       163543.0       160309.0       156292.0       150286.0
       146655.0       147477.0       137683.0       131891.0       131185.0
       133175.0       130304.0       115400.0       111023.0       119318.0
       112679.0       106008.0       109724.0       108234.0       107362.0
       103611.0       104799.0       106436.0       102817.0       95838.00
       95617.00       104140.0       92395.00       96330.00       101736.0
       84762.00       91711.00       90357.00       84531.00       95527.00
       88812.00       81547.00       86557.00       83974.00       82101.00
       84098.00       78518.00       72487.00       74909.00       76553.00
       61624.00       64853.00       73679.00       54500.00       65149.00
       57237.00       31919.00       56536.00       45644.00       26045.00
       41582.00       26399.00       17980.00       29870.00       18036.00
       13062.00       13117.00       199.0000       3365.000       6995.000
      -6516.000      -5613.000      -1009.000      -10924.00      -11774.00
      -16572.00      -19451.00      -19123.00      -25920.00      -20744.00
      -23388.00      -28854.00      -26735.00      -28397.00      -31487.00
      -32822.00      -33866.00      -32440.00      -27717.00      -31714.00
      -30289.00      -24473.00      -25277.00      -30694.00      -32116.00
      -22730.00      -18222.00      -22640.00      -22211.00      -12125.00
      -18553.00      -12899.00       6433.000      -3023.000      -1074.000
       8040.000       8795.000       13175.00       15143.00       20044.00
       21737.00       34788.00       40966.00       33783.00       45354.00
       44956.00       48337.00       63141.00       58803.00       65808.00
       75458.00       71252.00       73554.00       82574.00       85433.00
       89219.00       93763.00       87483.00       98132.00       108360.0
       102790.0       115840.0       120656.0       118721.0       129553.0
       124609.0       123471.0       138412.0       140876.0       139035.0
       146727.0       150664.0       152513.0       157629.0       157002.0
       162388.0       165895.0       161571.0       171657.0       178196.0
       179442.0       180546.0       180543.0       187766.0       186180.0
       184843.0       187399.0       188815.0       189896.0       192244.0
       190406.0       191371.0       200817.0       195859.0       190698.0
       187312.0       192670.0       185822.0       178991.0       193033.0
       178192.0       180256.0       179789.0       169442.0       185992.0
       172410.0       158756.0       167805.0       158236.0       146347.0
       152667.0       149352.0       144612.0       141050.0       131030.0
       138094.0       136260.0       129832.0       129090.0       121442.0
       122733.0       122340.0       121308.0       121861.0       118499.0
       114886.0       109809.0       115765.0       115566.0       104059.0
       104389.0       109831.0       109500.0       101530.0       109921.0
       118242.0       105865.0       104943.0       106805.0       110268.0
       110689.0       99912.00       99619.00       108755.0       112760.0
       104508.0       101106.0       105324.0       105269.0       102775.0
       89566.00       92383.00       107521.0       83740.00       79376.00
       96798.00       77790.00       75620.00       82129.00       75753.00
       73658.00       58555.00       58779.00       63240.00       55328.00
       59171.00       50875.00       41524.00       42955.00       37761.00
       30256.00       31797.00       29827.00       18716.00       30806.00
       32757.00       18901.00       30287.00       26935.00       17538.00
       35231.00       33184.00       21604.00       35105.00       35473.00
       28236.00       30898.00       32200.00       43102.00       38586.00
       30313.00       40207.00       40666.00       42882.00       46699.00
       46976.00       47292.00       44672.00       47703.00       47916.00
       44552.00       51785.00       49863.00       38668.00       53846.00
       60318.00       49212.00       52883.00       48187.00       46959.00
       53163.00       45870.00       43558.00       45979.00       43563.00
       41585.00       42059.00       38834.00       39368.00       49024.00
       42203.00       32922.00       34724.00       32245.00       37517.00
       39610.00       30063.00       32214.00       44152.00       40649.00
       33045.00       34094.00       31946.00       40703.00       42032.00
       36010.00       49560.00       45572.00       40688.00       57333.00
       55896.00       55492.00       65266.00       64952.00       70161.00
       74451.00       74835.00       87014.00       89383.00       85287.00
       98724.00       108201.0       105920.0       106549.0       114034.0
       121443.0       124189.0       122519.0       127309.0       141226.0
       140641.0       139172.0       142200.0       148688.0       159318.0
       148040.0       154304.0       171297.0       161439.0       168113.0
       177193.0       173898.0       178167.0       183719.0       185886.0
       182541.0       191103.0       193497.0       189284.0       198466.0
       194638.0       196101.0       207830.0       205260.0       202731.0
       207949.0       207308.0       206260.0       208844.0       199412.0
       204180.0       212183.0       203294.0       204806.0       203140.0
       198589.0       195540.0       189612.0       193909.0       196555.0
       187679.0       190204.0       194378.0       178807.0       175821.0
       178249.0       167855.0       165535.0       163747.0       149484.0
       149385.0       151198.0       128695.0       127589.0       127550.0
       114200.0       113068.0       97590.00       90888.00       96309.00
       93853.00       78685.00       64354.00       72494.00       65584.00
       60117.00       51928.00       33337.00       45772.00       31286.00
       11263.00       21667.00       18670.00       15564.00       363.0000
      -6508.000       553.0000      -1887.000      -12727.00      -27068.00
      -8401.000      -14858.00      -28568.00      -20582.00      -27542.00
      -15529.00      -37299.00      -33688.00      -8689.000      -38060.00
      -24528.00      -19035.00      -29701.00      -12980.00      -22802.00
      -21725.00      -11008.00      -19907.00      -17430.00      -11300.00
      -5919.000       2530.000      -5062.000      -5205.000       5347.000
       15448.00       13988.00       8221.000       22411.00       24505.00
       29533.00       31435.00       31900.00       42749.00       40576.00
       46585.00       48076.00       56210.00       59734.00       62570.00
       68658.00       61745.00       67479.00       69290.00       74290.00
       67267.00       70331.00       83565.00       71415.00       73953.00
       80656.00       82784.00       78455.00       74674.00       85834.00
       84177.00       74254.00       71590.00       71457.00       79878.00
       85038.00       77593.00       74317.00       79003.00       88578.00
       85254.00       65073.00       76577.00       99399.00       76533.00
       71273.00       84650.00       78070.00       85969.00       84725.00
       76824.00       80692.00       84228.00       80843.00       84125.00
       93023.00       71819.00       73184.00       102347.0       90511.00
       72658.00       88446.00       95926.00       82958.00       83555.00
       79499.00       83540.00       93852.00       87189.00       89805.00
       84967.00       82510.00       87813.00       96011.00       91367.00
       79595.00       97521.00       95948.00       89135.00       95745.00
       100031.0       107608.0       98478.00       105559.0       113331.0
       106987.0       121290.0       121079.0       112037.0       119415.0
       130857.0       136743.0       131842.0       133660.0       142954.0
       148990.0       150193.0       157523.0       167716.0       162187.0
       161595.0       179227.0       174197.0       170359.0       197534.0
       184863.0       190990.0       212371.0       195499.0       217727.0
       208011.0       210282.0       238771.0       210995.0       229253.0
       238156.0       218302.0       243161.0       239085.0       218883.0
       235793.0       235244.0       219633.0       235675.0       236453.0
       207279.0       227079.0       231727.0       191428.0       216752.0
       211078.0       183457.0       196825.0       183637.0       177426.0
       168797.0       157710.0       150481.0       137606.0       135066.0
       123722.0       113821.0       107727.0       91599.00       91612.00
       82612.00       60338.00       60121.00       54496.00       41880.00
       32208.00       19631.00       22339.00       26142.00      -6419.000
      -13296.00       9597.000      -24900.00      -37889.00      -11784.00
      -39238.00      -54808.00      -39657.00      -58125.00      -58170.00
      -45801.00      -64171.00      -69663.00      -73729.00      -69234.00
      -69246.00      -84448.00      -71257.00      -82346.00      -88255.00
      -67686.00      -78154.00      -79030.00      -69149.00      -75079.00
      -77776.00      -66895.00      -59971.00      -67309.00      -61436.00
      -41270.00      -45966.00      -41701.00      -20851.00      -38943.00
      -26071.00       3018.000      -18466.00      -29130.00       5160.000
       32732.00      -651.0000      -5787.000       43321.00       40510.00
       11672.00       40377.00       68978.00       42395.00       41560.00
       71132.00       75588.00       76884.00       76028.00       89075.00
       105133.0       85652.00       99192.00       127496.0       113135.0
       115284.0       134662.0       136744.0       140466.0       143711.0
       154334.0       162117.0       156830.0       172088.0       175111.0
       176595.0       187843.0       183500.0       191471.0       194927.0
       189150.0       192236.0       200061.0       190260.0       185401.0
       216603.0       204709.0       184473.0       207322.0       194249.0
       190984.0       210403.0       189066.0       181975.0       199102.0
       187666.0       179722.0       188529.0       179482.0       169286.0
       174486.0       178815.0       169477.0       160996.0       165071.0
       167525.0       166450.0       155520.0       148097.0       160387.0
       160959.0       147085.0       139263.0       149680.0       157776.0
       140905.0       139139.0       146514.0       134925.0       141261.0
       144375.0       124022.0       144186.0       153437.0       124542.0
       128073.0       135451.0       142507.0       137956.0       121129.0
       136342.0       141217.0       132092.0       129277.0       126223.0
       127815.0       127952.0       121239.0       114840.0       127503.0
       112820.0       109171.0       122897.0       88943.00       119629.0
       115527.0       62925.00       123762.0       101346.0       57794.00
       115505.0       85324.00       54242.00       82800.00       75791.00
       63388.00       58031.00       47318.00       52806.00       48567.00
       39856.00       41426.00       25429.00       28311.00       31407.00
       19275.00       16569.00       18907.00       1858.000       3365.000
       16830.00      -7451.000       714.0000       127.0000      -10410.00
      -8206.000      -16046.00      -737.0000      -13803.00      -21683.00
      -4528.000      -13033.00      -20395.00      -20757.00      -6493.000
      -6401.000      -20407.00      -14324.00      -12984.00      -1477.000
      -8159.000      -9857.000       2885.000      -11469.00       5700.000
       7204.000      -4628.000       4693.000       2110.000       13683.00
       14419.00       10194.00       20293.00       21273.00       23763.00
       31056.00       29143.00       30622.00       37284.00       35921.00
       39919.00       49898.00       46568.00       48819.00       66341.00
       54037.00       52872.00       73886.00       65380.00       74741.00
       81492.00       69802.00       84621.00       97823.00       96222.00
       72093.00       92958.00       143296.0       96632.00       82010.00
       142639.0       136153.0       108102.0       123519.0       154173.0
       147159.0       126676.0       149710.0       156850.0       159717.0
       163260.0       155691.0       179019.0       173814.0       172658.0
       192913.0       179519.0       196475.0       201928.0       183175.0
       213162.0       205523.0       204297.0       232123.0       203712.0
       210917.0       233826.0       221664.0       224697.0       232045.0
       223925.0       222627.0       235150.0       230578.0       228551.0
       223793.0       220805.0       236708.0       219330.0       205730.0
       225427.0       215878.0       207893.0       208973.0       194746.0
       198305.0       197061.0       196604.0       183392.0       167477.0
       170499.0       155610.0       159950.0       149467.0       128639.0
       133760.0       124977.0       119701.0       111463.0       100093.0
       88448.00       81271.00       82908.00       62818.00       54079.00
       49842.00       37335.00       38188.00       19417.00       10437.00
