      -3806.000      -3796.000      -3439.000      -4012.000      -4218.000
      -3668.000      -3908.000      -4185.000      -4232.000      -4109.000
      -3504.000      -3461.000      -3745.000      -3584.000      -2790.000
      -1947.000      -1869.000      -1270.000      -258.0000      -47.00000
       204.0000       729.0000       917.0000       1214.000       1379.000
       1395.000       2052.000       2162.000       2165.000       2647.000
       2397.000       2605.000       3391.000       3421.000       3277.000
       3529.000       3545.000       3531.000       3923.000       4057.000
       3957.000       4175.000       4565.000       4897.000       5248.000
       5376.000       5700.000       6092.000       5843.000       5917.000
       6380.000       6263.000       6027.000       6372.000       6495.000
       6380.000       7077.000       7633.000       7582.000       7677.000
       8136.000       8826.000       8959.000       9172.000       9464.000
       9719.000       10613.00       10944.00       11195.00       11743.00
       11931.00       12400.00       12874.00       12919.00       13154.00
       13579.00       13836.00       14339.00       14714.00       14592.00
       15035.00       15183.00       14355.00       14365.00       13994.00
       13006.00       13237.00       12819.00       11372.00       11047.00
       10856.00       9640.000       8963.000       8362.000       7224.000
       6754.000       6131.000       5145.000       4633.000       3640.000
       2881.000       2817.000       2137.000       1718.000       1336.000
       424.0000      -522.0000      -1095.000      -1265.000      -2151.000
      -2040.000      -1079.000      -1556.000      -1815.000      -1331.000
      -1223.000      -1415.000      -1082.000      -307.0000       150.0000
       484.0000       790.0000       1346.000       1823.000       2206.000
       3083.000       3889.000       4598.000       5647.000       6482.000
       6880.000       7572.000       8485.000       9361.000       10290.00
       10952.00       11688.00       12768.00       13360.00       13325.00
       13625.00       14347.00       14506.00       14497.00       15076.00
       15473.00       15359.00       15306.00       15754.00       15622.00
       15021.00       14944.00       14091.00       13398.00       13926.00
       13631.00       12406.00       12046.00       12249.00       11443.00
       10856.00       10817.00       9524.000       8962.000       8824.000
       7255.000       6404.000       5818.000       5069.000       4638.000
       3560.000       2924.000       2948.000       2423.000       1454.000
       1041.000       1105.000       819.0000       508.0000       138.0000
      -311.0000      -417.0000      -886.0000      -1709.000      -2078.000
      -2433.000      -3077.000      -3643.000      -3662.000      -3594.000
      -4301.000      -4328.000      -3509.000      -3503.000      -3640.000
      -2992.000      -2579.000      -2263.000      -1119.000      -1115.000
      -1340.000       38.00000       596.0000       778.0000       1716.000
       2165.000       2744.000       3337.000       3492.000       4469.000
       5534.000       6004.000       6510.000       7335.000       7952.000
       7947.000       8440.000       8956.000       8616.000       8479.000
       8914.000       8868.000       8348.000       8229.000       8300.000
       8181.000       7409.000       6717.000       7028.000       6338.000
       5154.000       5139.000       4447.000       3248.000       3032.000
       2934.000       1661.000       453.0000       755.0000       286.0000
      -1175.000      -1281.000      -1820.000      -3034.000      -3113.000
      -3220.000      -3397.000      -3352.000      -3331.000      -3160.000
      -2870.000      -2517.000      -2494.000      -2514.000      -1849.000
      -1121.000      -854.0000      -220.0000       349.0000       998.0000
       2069.000       2472.000       3161.000       4547.000       5188.000
       5553.000       6467.000       7542.000       8407.000       9082.000
       9907.000       10473.00       11196.00       12267.00       12630.00
       13042.00       13673.00       14384.00       15406.00       15570.00
       15434.00       16110.00       16524.00       16555.00       17238.00
       18019.00       18094.00       18200.00       18804.00       18951.00
       19074.00       19861.00       20051.00       19812.00       20232.00
       20636.00       20419.00       19757.00       19217.00       19181.00
       18917.00       18342.00       17833.00       17401.00       17132.00
       16689.00       15994.00       15533.00       15039.00       14058.00
       13236.00       12373.00       10966.00       10128.00       9592.000
       8048.000       6957.000       6936.000       6365.000       5493.000
       4864.000       4104.000       3270.000       2461.000       1435.000
       612.0000      -41.00000      -844.0000      -1314.000      -1817.000
      -2022.000      -1965.000      -2087.000      -1861.000      -2142.000
      -2544.000      -2155.000      -2089.000      -2196.000      -1731.000
      -1272.000      -1097.000      -740.0000      -711.0000      -1425.000
      -1593.000      -1661.000      -2673.000      -2656.000      -2158.000
      -2820.000      -2599.000      -2199.000      -2463.000      -1944.000
      -1561.000      -1484.000      -1380.000      -1436.000      -1187.000
      -1112.000      -1537.000      -1460.000      -871.0000      -704.0000
      -467.0000       246.0000       509.0000       364.0000       1002.000
       1779.000       1955.000       2197.000       2424.000       2887.000
       3650.000       4283.000       4546.000       4743.000       5560.000
       6147.000       6443.000       6826.000       6799.000       6822.000
       6533.000       6246.000       6741.000       6707.000       6038.000
       5635.000       5485.000       5774.000       5592.000       4385.000
       4496.000       5525.000       5024.000       4270.000       4464.000
       4716.000       4438.000       4210.000       4272.000       4058.000
       4031.000       4435.000       4696.000       4666.000       4640.000
       4808.000       4972.000       5270.000       5710.000       5624.000
       5804.000       6172.000       5751.000       5641.000       6045.000
       6805.000       6914.000       6828.000       8071.000       8615.000
       9033.000       9495.000       8814.000       9592.000       10977.00
       10720.00       10635.00       11397.00       11639.00       11841.00
       12545.00       12332.00       12007.00       12560.00       13010.00
       12325.00       11317.00       12542.00       12981.00       11468.00
       11573.00       11616.00       11560.00       11676.00       10655.00
       10423.00       10033.00       9117.000       8581.000       7648.000
       7183.000       7070.000       6823.000       6455.000       5742.000
       4915.000       4346.000       4147.000       3184.000       2416.000
       2624.000       2204.000       2267.000       2446.000       1675.000
       1648.000       1693.000       1424.000       1488.000       1235.000
       1156.000       1448.000       1435.000       1258.000       1582.000
       2432.000       2687.000       2429.000       2599.000       3168.000
       3574.000       3297.000       3253.000       3492.000       3882.000
       4890.000       5207.000       5373.000       6517.000       7191.000
       7008.000       7388.000       7841.000       8034.000       8189.000
       7677.000       8039.000       9398.000       9889.000       9350.000
       8991.000       9505.000       9811.000       9832.000       9541.000
       9122.000       10289.00       10918.00       9668.000       9099.000
       9089.000       9562.000       9519.000       7820.000       7534.000
       8170.000       7926.000       6611.000       4645.000       5024.000
       5354.000       4298.000       3904.000       2608.000       2186.000
       2790.000       1905.000       793.0000       224.0000       354.0000
       384.0000      -648.0000      -1055.000      -861.0000      -743.0000
      -261.0000      -808.0000      -1414.000      -825.0000      -703.0000
      -490.0000      -300.0000      -455.0000       540.0000       1469.000
       1392.000       1434.000       2128.000       2443.000       2508.000
       3597.000       4031.000       3970.000       4613.000       5135.000
       5869.000       5793.000       5423.000       6586.000       7186.000
       6679.000       6479.000       6430.000       6725.000       6638.000
       6146.000       6644.000       6998.000       6956.000       7708.000
       7880.000       7018.000       7595.000       9404.000       8892.000
       7258.000       8145.000       10107.00       10809.00       9596.000
       8421.000       10323.00       12182.00       11256.00       10095.00
       9978.000       11363.00       12021.00       10489.00       10270.00
       10678.00       10824.00       11738.00       10786.00       9576.000
       10930.00       12112.00       11105.00       9250.000       9354.000
       10873.00       10283.00       8468.000       7873.000       8308.000
       8700.000       7522.000       6052.000       6221.000       6405.000
       5600.000       4921.000       4904.000       4425.000       4033.000
       4411.000       3523.000       2358.000       2660.000       2923.000
       2116.000       1305.000       1708.000       2009.000       1482.000
       1498.000       1640.000       1231.000       1097.000       1918.000
       2482.000       1839.000       2095.000       3129.000       2890.000
       2411.000       2441.000       2755.000       3239.000       2732.000
       2394.000       3398.000       3557.000       2897.000       3258.000
       3642.000       3716.000       4446.000       4381.000       3729.000
       3899.000       3663.000       3297.000       3229.000       2611.000
       2197.000       1805.000       1853.000       2303.000       1188.000
       1024.000       2191.000       2074.000       2205.000       2011.000
       1998.000       3399.000       3453.000       2919.000       2836.000
       3297.000       4555.000       3735.000       2961.000       4525.000
       4702.000       4668.000       5291.000       4672.000       5539.000
       6780.000       6149.000       6356.000       7000.000       7143.000
       7523.000       7222.000       7427.000       8357.000       8482.000
       8721.000       8715.000       9029.000       9846.000       9624.000
       10094.00       10579.00       10159.00       10533.00       10650.00
       10218.00       10543.00       10813.00       10373.00       10682.00
       11367.00       11190.00       10817.00       10385.00       10597.00
       11435.00       10998.00       10322.00       10704.00       11084.00
       10626.00       10109.00       10514.00       10137.00       9266.000
       9645.000       9572.000       8814.000       8820.000       8377.000
       7812.000       8240.000       8420.000       8061.000       7545.000
       7911.000       8721.000       8085.000       6896.000       7134.000
       7767.000       7050.000       6172.000       5995.000       6449.000
       5974.000       4822.000       5003.000       4816.000       4347.000
       4687.000       4563.000       3657.000       3915.000       4519.000
       3981.000       4062.000       3690.000       3523.000       3874.000
       3067.000       2744.000       2638.000       2590.000       2641.000
       2268.000       2380.000       2615.000       2713.000       2591.000
       2783.000       3237.000       2559.000       2212.000       2195.000
       1366.000       1352.000       1445.000       848.0000       885.0000
       1100.000       943.0000       982.0000       924.0000       881.0000
       1176.000       1447.000       1571.000       1779.000       2461.000
       2683.000       2406.000       2541.000       2896.000       2913.000
       2903.000       3627.000       3660.000       3493.000       4336.000
       4244.000       4062.000       5184.000       5412.000       5347.000
       5897.000       5450.000       5214.000       5429.000       5219.000
       5102.000       5204.000       5835.000       5723.000       4982.000
       5240.000       4983.000       4558.000       4911.000       4391.000
       4167.000       4425.000       4110.000       4426.000       4387.000
       4068.000       4458.000       4207.000       4377.000       5664.000
       6129.000       5908.000       5980.000       6394.000       7267.000
       7510.000       6989.000       7320.000       7865.000       8009.000
       8027.000       7524.000       7539.000       7975.000       7639.000
       7307.000       7835.000       8366.000       7877.000       7994.000
       9052.000       8678.000       8399.000       9158.000       9192.000
       9745.000       10328.00       10152.00       10208.00       10263.00
       10968.00       10827.00       10118.00       11037.00       10915.00
       10161.00       10720.00       10949.00       10928.00       11016.00
       11342.00       11555.00       10979.00       10641.00       10340.00
       10099.00       9718.000       9097.000       9761.000       9563.000
       8630.000       9322.000       8967.000       7956.000       8197.000
       7680.000       6491.000       6293.000       5969.000       4969.000
       4685.000       4731.000       4317.000       3712.000       3065.000
       2300.000       1807.000       1430.000       730.0000       516.0000
       597.0000       639.0000       918.0000       471.0000       85.00000
       783.0000       677.0000       463.0000       916.0000       635.0000
       740.0000       1291.000       1411.000       1301.000       2071.000
       3411.000       3098.000       3403.000       4684.000       4271.000
       4590.000       5551.000       5276.000       5858.000       6688.000
       6573.000       6946.000       7276.000       7081.000       7505.000
       7489.000       6715.000       6980.000       7235.000       6777.000
       6795.000       6589.000       6117.000       6213.000       6146.000
       5708.000       5009.000       4681.000       5220.000       4956.000
       4062.000       4170.000       4415.000       3897.000       3449.000
       3389.000       3348.000       3048.000       3000.000       2567.000
       1745.000       2223.000       1653.000       473.0000       1081.000
       1000.000      -15.00000      -185.0000       703.0000       542.0000
      -619.0000      -79.00000       271.0000      -19.00000       486.0000
       717.0000       1087.000       1648.000       2014.000       2368.000
       3023.000       3666.000       3689.000       4094.000       4199.000
       4500.000       5335.000       5178.000       6166.000       7568.000
       7508.000       7741.000       9067.000       10225.00       9761.000
       10195.00       11209.00       10618.00       10510.00       10599.00
       10774.00       10932.00       10767.00       11156.00       10495.00
       10536.00       11798.00       11168.00       11028.00       11676.00
       11373.00       11378.00       10700.00       10334.00       10297.00
       8995.000       8911.000       9380.000       8322.000       7537.000
       7720.000       7798.000       7956.000       8255.000       8014.000
       7982.000       8152.000       7751.000       7681.000       7233.000
       6566.000       7386.000       7854.000       6751.000       6386.000
       6459.000       5247.000       5326.000       5706.000       4248.000
       3928.000       4013.000       3328.000       2945.000       2897.000
       3027.000       2317.000       1691.000       1794.000       1468.000
       1256.000       947.0000       384.0000       593.0000       654.0000
       960.0000       1449.000       1174.000       2448.000       3275.000
       2712.000       3765.000       4045.000       3882.000       5192.000
       5745.000       5727.000       6187.000       6707.000       6697.000
       6519.000       7301.000       7701.000       7415.000       8377.000
       9274.000       9171.000       9561.000       9919.000       10136.00
       10952.00       11296.00       10961.00       11039.00       10950.00
       10775.00       11148.00       10708.00       10236.00       10218.00
       9778.000       9914.000       9830.000       8813.000       8657.000
       8571.000       7274.000       6981.000       7141.000       5896.000
       5052.000       5083.000       4423.000       3711.000       3917.000
       3483.000       3023.000       2912.000       1879.000       2117.000
       2332.000       1035.000       1141.000       1466.000       546.0000
       39.00000       502.0000       358.0000      -458.0000       359.0000
       645.0000      -211.0000       524.0000       848.0000       874.0000
       1183.000       1253.000       2142.000       1984.000       1669.000
       2408.000       2637.000       2644.000       2846.000       3588.000
       3566.000       3270.000       4233.000       4579.000       4981.000
       4999.000       4343.000       5676.000       5737.000       4468.000
       5814.000       6909.000       6096.000       5703.000       6976.000
       7215.000       5547.000       7134.000       8360.000       5500.000
       5849.000       8472.000       8074.000       6119.000       6237.000
       8673.000       8550.000       6746.000       7200.000       8204.000
       7318.000       5994.000       6653.000       6344.000       4775.000
       5153.000       5010.000       3841.000       3787.000       3493.000
       2468.000       2233.000       2337.000       1609.000       1398.000
       1868.000       1338.000       930.0000       1829.000       2088.000
       1908.000       2938.000       3210.000       3388.000       4466.000
       4516.000       4955.000       5904.000       6528.000       7202.000
       8021.000       8872.000       8598.000       9307.000       11057.00
       11362.00       11751.00       12333.00       12825.00       13642.00
       13981.00       14191.00       14156.00       14281.00       14733.00
       14789.00       14836.00       14576.00       14001.00       13785.00
       13533.00       13021.00       12360.00       11429.00       11194.00
       11271.00       10422.00       9430.000       9102.000       9277.000
       8597.000       7502.000       7211.000       7015.000       6756.000
       5944.000       5351.000       5044.000       3668.000       3536.000
       4062.000       2926.000       2745.000       3140.000       2364.000
       2025.000       1913.000       1457.000       683.0000       197.0000
       385.0000      -292.0000      -354.0000       482.0000      -345.0000
      -904.0000       91.00000       501.0000       194.0000       422.0000
       855.0000       872.0000       940.0000       832.0000       928.0000
       1842.000       1751.000       1573.000       3115.000       3264.000
       2322.000       3065.000       3336.000       3021.000       3375.000
       3607.000       4326.000       4225.000       3655.000       4666.000
       4929.000       4361.000       4833.000       5417.000       5087.000
       4920.000       5724.000       5724.000       5721.000       6574.000
       6512.000       7015.000       7932.000       7552.000       7706.000
       8501.000       8793.000       9166.000       9682.000       10091.00
       10856.00       11433.00       11511.00       12088.00       12656.00
       12945.00       13247.00       13257.00       13101.00       13096.00
       13384.00       12735.00       11544.00       11414.00       11097.00
       9706.000       8899.000       8661.000       7567.000       6970.000
       6370.000       4540.000       4094.000       3972.000       2121.000
       1407.000       1301.000      -295.0000      -841.0000      -1214.000
      -3277.000      -3759.000      -3685.000      -5097.000      -5543.000
      -5638.000      -5837.000      -6036.000      -6782.000      -6255.000
      -6166.000      -6753.000      -5729.000      -5229.000      -5257.000
      -4565.000      -3930.000      -2968.000      -1705.000      -1046.000
      -172.0000       1059.000       1472.000       2325.000       3347.000
       4190.000       5998.000       6970.000       8029.000       10263.00
       11049.00       11585.00       13271.00       14323.00       14843.00
       15692.00       16648.00       17382.00       17582.00       17780.00
       18358.00       18686.00       19191.00       19483.00       19083.00
       19138.00       19126.00       18766.00       18476.00       17969.00
       17686.00       17610.00       16968.00       16065.00       15593.00
       15071.00       14382.00       13516.00       12240.00       11117.00
       10065.00       8803.000       7611.000       6850.000       6394.000
       5761.000       4750.000       3591.000       2868.000       1985.000
       793.0000      -86.00000      -755.0000      -908.0000      -1521.000
      -2676.000      -2642.000      -2239.000      -2425.000      -2687.000
      -2450.000      -1888.000      -1951.000      -2152.000      -2124.000
      -1702.000      -1064.000      -696.0000      -159.0000       494.0000
       926.0000       1151.000       2466.000       3180.000       2550.000
       3766.000       4854.000       4440.000       4953.000       5609.000
       5436.000       5841.000       6116.000       5883.000       6650.000
       6973.000       6154.000       6388.000       6932.000       5994.000
       5871.000       6435.000       5606.000       5190.000       5187.000
       4647.000       4532.000       4312.000       3827.000       3552.000
       3073.000       2901.000       2850.000       2519.000       2452.000
       2050.000       1295.000       1120.000       1286.000       1085.000
       712.0000       86.00000      -187.0000       333.0000      -118.0000
      -409.0000      -288.0000      -951.0000      -590.0000      -416.0000
      -641.0000      -217.0000      -175.0000       132.0000       729.0000
       1397.000       1856.000       1920.000       2202.000       2777.000
       3379.000       3446.000       3513.000       3811.000       4074.000
       4177.000       4522.000       5513.000       5547.000       5530.000
       6557.000       6805.000       6867.000       7679.000       8252.000
       8514.000       8741.000       8851.000       9687.000       10321.00
       9850.000       10192.00       10422.00       10200.00       11116.00
       11255.00       11041.00       12208.00       12941.00       13140.00
       14061.00       14706.00       14520.00       14494.00       14692.00
       14643.00       14903.00       14809.00       14065.00       14361.00
       14511.00       14169.00       14223.00       13509.00       13171.00
       12956.00       12409.00       12651.00       12211.00       11467.00
       11565.00       11579.00       10828.00       10119.00       9887.000
       8883.000       8160.000       8141.000       7557.000       7072.000
       6694.000       6408.000       5965.000       5116.000       4926.000
       4863.000       4438.000       4052.000       3733.000       3465.000
       3059.000       2889.000       2568.000       2079.000       1832.000
       1071.000       918.0000       928.0000      -158.0000       91.00000
       441.0000      -381.0000      -182.0000       9.000000      -86.00000
       15.00000      -371.0000      -571.0000      -388.0000      -552.0000
      -1073.000      -924.0000      -670.0000      -1228.000      -860.0000
      -99.00000      -229.0000       70.00000       371.0000       542.0000
       1056.000       1677.000       2526.000       3002.000       3324.000
       3986.000       4715.000       5305.000       6020.000       6423.000
       6222.000       6768.000       7327.000       7565.000       7842.000
       7693.000       8348.000       8508.000       7889.000       8310.000
       8551.000       8516.000       8443.000       8013.000       8507.000
       8999.000       8635.000       8989.000       9374.000       9197.000
       9374.000       9622.000       10217.00       10594.00       10300.00
       10780.00       11130.00       11004.00       11401.00       11771.00
       11949.00       11554.00       12014.00       12623.00       11852.00
       12408.00       12636.00       11663.00       11747.00       11897.00
       11755.00       11306.00       10587.00       10055.00       9716.000
       9084.000       8391.000       8071.000       7253.000       6886.000
       6872.000       5857.000       5660.000       5306.000       3882.000
       3948.000       3937.000       2875.000       2081.000       1795.000
       1025.000      -334.0000      -471.0000      -1238.000      -2435.000
      -2705.000      -3439.000      -3573.000      -3887.000      -4886.000
      -4712.000      -4339.000      -5422.000      -5974.000      -5152.000
      -5994.000      -6525.000      -5307.000      -5291.000      -4903.000
      -3509.000      -3270.000      -2869.000      -1206.000      -137.0000
       297.0000       1258.000       2059.000       2924.000       4017.000
       3959.000       4127.000       5682.000       6317.000       6091.000
       6876.000       7776.000       7913.000       8497.000       8251.000
       7989.000       9434.000       8827.000       7904.000       8499.000
       7875.000       7330.000       7060.000       6456.000       6022.000
       5800.000       5691.000       5019.000       4848.000       5424.000
       4809.000       4358.000       5422.000       5211.000       4948.000
       6075.000       5563.000       5863.000       6399.000       5153.000
       6505.000       7281.000       6311.000       7590.000       8686.000
       8720.000       9611.000       10513.00       10539.00       11232.00
       11598.00       11605.00       12305.00       12091.00       12078.00
       12246.00       11834.00       11797.00       12012.00       11859.00
       11562.00       12041.00       12168.00       11680.00       11549.00
       11531.00       11173.00       10620.00       10135.00       9576.000
       9061.000       8134.000       8199.000       8695.000       7594.000
       7813.000       8363.000       7277.000       7207.000       7000.000
       6332.000       6709.000       6429.000       5564.000       5078.000
       5272.000       5820.000       5165.000       4460.000       5161.000
       5179.000       4406.000       5151.000       5121.000       4324.000
       5552.000       5511.000       4703.000       5684.000       5474.000
       5217.000       5587.000       4448.000       4289.000       4594.000
       3951.000       3813.000       3029.000       3193.000       4576.000
       3394.000       2466.000       3166.000       2432.000       2497.000
       3307.000       2596.000       2110.000       2457.000       2336.000
       2150.000       2449.000       1977.000       1801.000       2828.000
       3273.000       3062.000       3252.000       4251.000       4536.000
       3783.000       4189.000       4284.000       4040.000       5165.000
       4843.000       4228.000       4846.000       4463.000       4628.000
       5069.000       4197.000       4524.000       5338.000       5448.000
       6455.000       5941.000       5020.000       6579.000       7120.000
       5818.000       5966.000       7067.000       6430.000       6255.000
       7050.000       6976.000       6535.000       5734.000       6791.000
       7094.000       5186.000       5766.000       5702.000       4571.000
       5321.000       4939.000       4500.000       4896.000       4516.000
       3902.000       3221.000       3539.000       3614.000       3308.000
       2879.000       2249.000       3379.000       2853.000       2133.000
       2905.000       2014.000       1980.000       2182.000       1582.000
       1179.000       849.0000       1177.000       1211.000       1190.000
       1374.000       1661.000       2109.000       1921.000       1834.000
       2462.000       3153.000       3167.000       3583.000       4665.000
       4304.000       4448.000       5648.000       5406.000       5450.000
       6207.000       7076.000       7743.000       7861.000       8688.000
       9459.000       10079.00       10600.00       11046.00       11680.00
       11834.00       11624.00       11536.00       12054.00       11536.00
       10878.00       11475.00       11619.00       11688.00       11157.00
       10827.00       11749.00       10893.00       9956.000       10149.00
       9358.000       9664.000       8927.000       7606.000       9019.000
       8694.000       7455.000       7833.000       7508.000       6945.000
       6830.000       6372.000       6042.000       6003.000       5933.000
       6263.000       5772.000       5833.000       6822.000       5790.000
       5267.000       5410.000       4879.000       4718.000       3781.000
       4191.000       4812.000       4089.000       5042.000       5629.000
       5114.000       5197.000       5314.000       5512.000       5756.000
       5607.000       5922.000       6932.000       6912.000       6464.000
       6516.000       6842.000       6995.000       6253.000       5863.000
       6137.000       6548.000       6067.000       4923.000       5325.000
       5525.000       5057.000       5513.000       5710.000       5517.000
       5316.000       5475.000       5474.000       4743.000       4530.000
       4502.000       4486.000       4563.000       4115.000       3810.000
       3616.000       3336.000       3442.000       3676.000       3590.000
       3541.000       3938.000       4157.000       4135.000       4143.000
       3937.000       3727.000       3732.000       3439.000       2953.000
       3303.000       3568.000       3350.000       3564.000       3600.000
       3897.000       4476.000       4447.000       3872.000       3478.000
       3815.000       3637.000       3367.000       3192.000       2437.000
       2586.000       2735.000       2570.000       3021.000       2773.000
       2460.000       3270.000       3856.000       3420.000       3373.000
       3813.000       4105.000       4550.000       4630.000       4939.000
       5600.000       5720.000       5569.000       5684.000       6902.000
       7989.000       8033.000       8616.000       9483.000       9782.000
       9882.000       10312.00       10626.00       10894.00       11810.00
       12225.00       12013.00       12174.00       12793.00       13108.00
       12929.00       13336.00       13487.00       13150.00       13168.00
       12536.00       11876.00       12040.00       11729.00       10992.00
       11005.00       10629.00       9110.000       8242.000       8091.000
       7589.000       6931.000       6374.000       5728.000       5552.000
       5878.000       4621.000       3450.000       4016.000       3720.000
       2808.000       1776.000       915.0000       762.0000       179.0000
      -643.0000      -1096.000      -926.0000      -904.0000      -1569.000
      -1747.000      -1398.000      -1470.000      -1475.000      -1705.000
      -2672.000      -2668.000      -2572.000      -3523.000      -3684.000
      -3486.000      -3554.000      -2974.000      -2418.000      -2349.000
      -2111.000      -1688.000      -1300.000      -1057.000      -858.0000
      -477.0000      -246.0000       384.0000       1269.000       1359.000
       1840.000       3261.000       3989.000       4216.000       5447.000
