      -8215.000      -8255.000      -8306.000      -8357.000      -8406.000
      -8451.000      -8492.000      -8529.000      -8564.000      -8610.000
      -8655.000      -8698.000      -8751.000      -8789.000      -8816.000
      -8848.000      -8870.000      -8897.000      -8933.000      -8958.000
      -8975.000      -8990.000      -8992.000      -8986.000      -8990.000
      -8991.000      -8988.000      -8986.000      -8974.000      -8962.000
      -8948.000      -8932.000      -8922.000      -8905.000      -8884.000
      -8860.000      -8833.000      -8804.000      -8781.000      -8757.000
      -8727.000      -8703.000      -8675.000      -8644.000      -8610.000
      -8569.000      -8528.000      -8487.000      -8447.000      -8403.000
      -8358.000      -8314.000      -8265.000      -8210.000      -8160.000
      -8116.000      -8069.000      -8027.000      -7982.000      -7937.000
      -7892.000      -7848.000      -7802.000      -7746.000      -7695.000
      -7646.000      -7593.000      -7543.000      -7501.000      -7463.000
      -7422.000      -7373.000      -7328.000      -7291.000      -7241.000
      -7202.000      -7173.000      -7135.000      -7100.000      -7066.000
      -7028.000      -6992.000      -6959.000      -6927.000      -6903.000
      -6886.000      -6868.000      -6854.000      -6843.000      -6830.000
      -6823.000      -6816.000      -6813.000      -6813.000      -6810.000
      -6814.000      -6821.000      -6827.000      -6837.000      -6845.000
      -6852.000      -6872.000      -6896.000      -6916.000      -6945.000
      -6987.000      -7030.000      -7071.000      -7113.000      -7159.000
      -7208.000      -7252.000      -7293.000      -7340.000      -7393.000
      -7444.000      -7499.000      -7555.000      -7608.000      -7671.000
      -7735.000      -7796.000      -7855.000      -7915.000      -7979.000
      -8046.000      -8117.000      -8187.000      -8254.000      -8321.000
      -8385.000      -8446.000      -8508.000      -8566.000      -8626.000
      -8695.000      -8758.000      -8813.000      -8863.000      -8911.000
      -8962.000      -9017.000      -9064.000      -9106.000      -9152.000
      -9194.000      -9238.000      -9283.000      -9322.000      -9353.000
      -9379.000      -9410.000      -9433.000      -9448.000      -9470.000
      -9495.000      -9517.000      -9535.000      -9548.000      -9553.000
      -9563.000      -9579.000      -9597.000      -9615.000      -9610.000
      -9596.000      -9585.000      -9581.000      -9586.000      -9584.000
      -9579.000      -9562.000      -9535.000      -9510.000      -9488.000
      -9464.000      -9429.000      -9409.000      -9391.000      -9360.000
      -9329.000      -9289.000      -9254.000      -9218.000      -9170.000
      -9123.000      -9078.000      -9029.000      -8980.000      -8931.000
      -8877.000      -8823.000      -8768.000      -8715.000      -8665.000
      -8608.000      -8556.000      -8499.000      -8437.000      -8380.000
      -8326.000      -8272.000      -8208.000      -8148.000      -8088.000
      -8027.000      -7971.000      -7911.000      -7850.000      -7783.000
      -7721.000      -7664.000      -7602.000      -7546.000      -7488.000
      -7432.000      -7383.000      -7336.000      -7299.000      -7268.000
      -7236.000      -7204.000      -7170.000      -7137.000      -7113.000
      -7093.000      -7073.000      -7057.000      -7036.000      -7017.000
      -7005.000      -6994.000      -6985.000      -6979.000      -6972.000
      -6972.000      -6974.000      -6975.000      -6983.000      -6996.000
      -7009.000      -7019.000      -7025.000      -7031.000      -7043.000
      -7058.000      -7077.000      -7096.000      -7116.000      -7143.000
      -7169.000      -7194.000      -7226.000      -7258.000      -7282.000
      -7308.000      -7344.000      -7373.000      -7401.000      -7431.000
      -7458.000      -7489.000      -7532.000      -7573.000      -7602.000
      -7638.000      -7675.000      -7712.000      -7755.000      -7792.000
      -7834.000      -7878.000      -7912.000      -7949.000      -7983.000
      -8014.000      -8057.000      -8101.000      -8146.000      -8191.000
      -8231.000      -8271.000      -8313.000      -8349.000      -8383.000
      -8420.000      -8460.000      -8502.000      -8548.000      -8588.000
      -8618.000      -8647.000      -8673.000      -8698.000      -8723.000
      -8747.000      -8768.000      -8793.000      -8818.000      -8839.000
      -8860.000      -8876.000      -8891.000      -8908.000      -8923.000
      -8938.000      -8939.000      -8938.000      -8944.000      -8945.000
      -8945.000      -8940.000      -8934.000      -8934.000      -8929.000
      -8919.000      -8905.000      -8884.000      -8868.000      -8851.000
      -8827.000      -8809.000      -8786.000      -8756.000      -8734.000
      -8708.000      -8675.000      -8643.000      -8609.000      -8573.000
      -8539.000      -8503.000      -8468.000      -8435.000      -8402.000
      -8366.000      -8326.000      -8288.000      -8250.000      -8208.000
      -8166.000      -8121.000      -8074.000      -8029.000      -7985.000
      -7939.000      -7887.000      -7837.000      -7793.000      -7746.000
      -7695.000      -7645.000      -7593.000      -7549.000      -7511.000
      -7463.000      -7414.000      -7358.000      -7300.000      -7255.000
      -7216.000      -7187.000      -7155.000      -7119.000      -7083.000
      -7046.000      -7031.000      -7019.000      -6996.000      -6975.000
      -6950.000      -6930.000      -6908.000      -6893.000      -6879.000
      -6864.000      -6867.000      -6868.000      -6863.000      -6865.000
      -6868.000      -6860.000      -6856.000      -6884.000      -6914.000
      -6938.000      -6950.000      -6947.000      -6965.000      -6994.000
      -7023.000      -7077.000      -7137.000      -7176.000      -7218.000
      -7273.000      -7343.000      -7426.000      -7497.000      -7562.000
      -7624.000      -7684.000      -7727.000      -7750.000      -7810.000
      -7900.000      -8001.000      -8087.000      -8133.000      -8188.000
      -8255.000      -8325.000      -8415.000      -8510.000      -8611.000
      -8707.000      -8772.000      -8815.000      -8850.000      -8891.000
      -8932.000      -8975.000      -9055.000      -9139.000      -9215.000
      -9290.000      -9342.000      -9386.000      -9420.000      -9442.000
      -9475.000      -9527.000      -9567.000      -9597.000      -9635.000
      -9666.000      -9688.000      -9706.000      -9719.000      -9723.000
      -9745.000      -9773.000      -9777.000      -9792.000      -9790.000
      -9775.000      -9770.000      -9764.000      -9771.000      -9755.000
      -9720.000      -9694.000      -9654.000      -9618.000      -9597.000
      -9562.000      -9508.000      -9456.000      -9396.000      -9331.000
      -9291.000      -9246.000      -9184.000      -9138.000      -9096.000
      -9042.000      -8987.000      -8923.000      -8839.000      -8741.000
      -8650.000      -8595.000      -8553.000      -8495.000      -8435.000
      -8383.000      -8335.000      -8276.000      -8202.000      -8135.000
      -8075.000      -8006.000      -7940.000      -7894.000      -7855.000
      -7807.000      -7752.000      -7695.000      -7641.000      -7595.000
      -7538.000      -7473.000      -7432.000      -7407.000      -7371.000
      -7337.000      -7318.000      -7292.000      -7256.000      -7228.000
      -7199.000      -7188.000      -7189.000      -7177.000      -7165.000
      -7164.000      -7150.000      -7133.000      -7137.000      -7136.000
      -7129.000      -7124.000      -7116.000      -7126.000      -7135.000
      -7123.000      -7132.000      -7155.000      -7160.000      -7171.000
      -7182.000      -7180.000      -7191.000      -7213.000      -7228.000
      -7246.000      -7271.000      -7293.000      -7317.000      -7347.000
      -7369.000      -7391.000      -7431.000      -7473.000      -7502.000
      -7527.000      -7540.000      -7548.000      -7561.000      -7594.000
      -7650.000      -7707.000      -7741.000      -7756.000      -7782.000
      -7818.000      -7849.000      -7874.000      -7894.000      -7927.000
      -7966.000      -7992.000      -8014.000      -8036.000      -8057.000
      -8071.000      -8088.000      -8112.000      -8129.000      -8156.000
      -8179.000      -8190.000      -8206.000      -8224.000      -8247.000
      -8264.000      -8271.000      -8282.000      -8292.000      -8310.000
      -8324.000      -8330.000      -8339.000      -8347.000      -8356.000
      -8368.000      -8374.000      -8382.000      -8389.000      -8386.000
      -8382.000      -8386.000      -8389.000      -8388.000      -8387.000
      -8387.000      -8385.000      -8373.000      -8357.000      -8351.000
      -8345.000      -8336.000      -8326.000      -8313.000      -8294.000
      -8275.000      -8253.000      -8228.000      -8211.000      -8188.000
      -8166.000      -8147.000      -8124.000      -8103.000      -8087.000
      -8075.000      -8059.000      -8045.000      -8030.000      -8009.000
      -7994.000      -7976.000      -7955.000      -7939.000      -7929.000
      -7921.000      -7910.000      -7893.000      -7872.000      -7855.000
      -7836.000      -7821.000      -7816.000      -7810.000      -7800.000
      -7786.000      -7771.000      -7754.000      -7734.000      -7719.000
      -7710.000      -7705.000      -7699.000      -7690.000      -7683.000
      -7679.000      -7673.000      -7667.000      -7662.000      -7655.000
      -7649.000      -7639.000      -7638.000      -7648.000      -7661.000
      -7675.000      -7689.000      -7707.000      -7720.000      -7732.000
      -7751.000      -7773.000      -7797.000      -7822.000      -7853.000
      -7888.000      -7927.000      -7966.000      -8002.000      -8044.000
      -8080.000      -8119.000      -8166.000      -8207.000      -8257.000
      -8308.000      -8354.000      -8394.000      -8436.000      -8482.000
      -8525.000      -8578.000      -8634.000      -8682.000      -8731.000
      -8779.000      -8826.000      -8872.000      -8921.000      -8970.000
      -9021.000      -9070.000      -9115.000      -9159.000      -9203.000
      -9246.000      -9283.000      -9318.000      -9358.000      -9400.000
      -9444.000      -9487.000      -9524.000      -9551.000      -9569.000
      -9586.000      -9604.000      -9621.000      -9639.000      -9653.000
      -9666.000      -9676.000      -9681.000      -9678.000      -9667.000
      -9654.000      -9643.000      -9630.000      -9613.000      -9590.000
      -9562.000      -9523.000      -9479.000      -9436.000      -9382.000
      -9327.000      -9273.000      -9210.000      -9144.000      -9071.000
      -8992.000      -8913.000      -8826.000      -8739.000      -8651.000
      -8562.000      -8468.000      -8368.000      -8271.000      -8174.000
      -8077.000      -7980.000      -7883.000      -7789.000      -7692.000
      -7594.000      -7500.000      -7401.000      -7308.000      -7221.000
      -7129.000      -7041.000      -6957.000      -6874.000      -6796.000
      -6718.000      -6641.000      -6573.000      -6506.000      -6440.000
      -6382.000      -6326.000      -6277.000      -6231.000      -6185.000
      -6149.000      -6109.000      -6077.000      -6055.000      -6028.000
      -6007.000      -5989.000      -5977.000      -5973.000      -5974.000
      -5978.000      -5977.000      -5986.000      -5999.000      -6006.000
      -6020.000      -6042.000      -6069.000      -6102.000      -6133.000
      -6162.000      -6200.000      -6239.000      -6279.000      -6329.000
      -6378.000      -6430.000      -6486.000      -6540.000      -6605.000
      -6675.000      -6742.000      -6817.000      -6900.000      -6983.000
      -7069.000      -7156.000      -7235.000      -7317.000      -7411.000
      -7504.000      -7599.000      -7697.000      -7801.000      -7907.000
      -8005.000      -8105.000      -8204.000      -8304.000      -8412.000
      -8516.000      -8618.000      -8719.000      -8820.000      -8920.000
      -9016.000      -9113.000      -9203.000      -9292.000      -9379.000
      -9460.000      -9543.000      -9621.000      -9694.000      -9766.000
      -9833.000      -9893.000      -9949.000      -10004.00      -10055.00
      -10104.00      -10151.00      -10191.00      -10218.00      -10247.00
      -10287.00      -10317.00      -10328.00      -10334.00      -10336.00
      -10334.00      -10331.00      -10324.00      -10313.00      -10293.00
      -10272.00      -10250.00      -10222.00      -10198.00      -10167.00
      -10135.00      -10101.00      -10058.00      -10016.00      -9967.000
      -9913.000      -9859.000      -9802.000      -9744.000      -9686.000
      -9624.000      -9557.000      -9490.000      -9422.000      -9354.000
      -9283.000      -9208.000      -9130.000      -9052.000      -8975.000
      -8894.000      -8810.000      -8730.000      -8645.000      -8553.000
      -8467.000      -8380.000      -8292.000      -8203.000      -8115.000
      -8030.000      -7939.000      -7848.000      -7756.000      -7665.000
      -7579.000      -7492.000      -7412.000      -7333.000      -7256.000
      -7183.000      -7099.000      -7025.000      -6958.000      -6891.000
      -6829.000      -6763.000      -6703.000      -6650.000      -6599.000
      -6553.000      -6509.000      -6464.000      -6416.000      -6368.000
      -6327.000      -6299.000      -6271.000      -6245.000      -6224.000
      -6203.000      -6191.000      -6180.000      -6169.000      -6164.000
      -6155.000      -6156.000      -6164.000      -6174.000      -6192.000
      -6216.000      -6245.000      -6271.000      -6295.000      -6325.000
      -6363.000      -6405.000      -6448.000      -6493.000      -6541.000
      -6595.000      -6654.000      -6710.000      -6772.000      -6835.000
      -6893.000      -6960.000      -7031.000      -7105.000      -7183.000
      -7263.000      -7346.000      -7422.000      -7492.000      -7565.000
      -7635.000      -7708.000      -7782.000      -7842.000      -7907.000
      -7977.000      -8045.000      -8120.000      -8186.000      -8238.000
      -8292.000      -8346.000      -8401.000      -8465.000      -8531.000
      -8596.000      -8658.000      -8706.000      -8759.000      -8819.000
      -8871.000      -8920.000      -8968.000      -9017.000      -9060.000
      -9098.000      -9150.000      -9193.000      -9223.000      -9263.000
      -9313.000      -9353.000      -9394.000      -9436.000      -9472.000
      -9498.000      -9513.000      -9528.000      -9542.000      -9553.000
      -9561.000      -9569.000      -9578.000      -9581.000      -9575.000
      -9561.000      -9554.000      -9543.000      -9525.000      -9507.000
      -9481.000      -9457.000      -9434.000      -9400.000      -9362.000
      -9322.000      -9287.000      -9251.000      -9218.000      -9193.000
      -9163.000      -9128.000      -9096.000      -9060.000      -9018.000
      -8979.000      -8939.000      -8903.000      -8867.000      -8834.000
      -8801.000      -8762.000      -8723.000      -8679.000      -8635.000
      -8600.000      -8562.000      -8521.000      -8483.000      -8442.000
      -8405.000      -8371.000      -8328.000      -8289.000      -8254.000
      -8212.000      -8171.000      -8129.000      -8086.000      -8047.000
      -8007.000      -7971.000      -7935.000      -7892.000      -7852.000
      -7813.000      -7773.000      -7737.000      -7700.000      -7661.000
      -7622.000      -7588.000      -7555.000      -7521.000      -7492.000
      -7459.000      -7428.000      -7402.000      -7373.000      -7345.000
      -7323.000      -7302.000      -7287.000      -7270.000      -7253.000
      -7242.000      -7228.000      -7218.000      -7211.000      -7203.000
      -7196.000      -7191.000      -7185.000      -7179.000      -7178.000
      -7177.000      -7178.000      -7175.000      -7168.000      -7163.000
      -7157.000      -7150.000      -7141.000      -7137.000      -7130.000
      -7119.000      -7116.000      -7114.000      -7110.000      -7109.000
      -7105.000      -7100.000      -7098.000      -7098.000      -7103.000
      -7104.000      -7104.000      -7106.000      -7110.000      -7113.000
      -7115.000      -7122.000      -7128.000      -7133.000      -7143.000
      -7153.000      -7165.000      -7177.000      -7187.000      -7202.000
      -7217.000      -7231.000      -7251.000      -7271.000      -7289.000
      -7314.000      -7341.000      -7366.000      -7391.000      -7413.000
      -7437.000      -7463.000      -7490.000      -7526.000      -7558.000
      -7588.000      -7627.000      -7660.000      -7691.000      -7731.000
      -7768.000      -7813.000      -7859.000      -7897.000      -7938.000
      -7979.000      -8022.000      -8066.000      -8107.000      -8148.000
      -8192.000      -8235.000      -8280.000      -8319.000      -8359.000
      -8409.000      -8457.000      -8502.000      -8542.000      -8578.000
      -8616.000      -8655.000      -8695.000      -8733.000      -8769.000
      -8805.000      -8842.000      -8881.000      -8918.000      -8953.000
      -8987.000      -9023.000      -9058.000      -9091.000      -9125.000
      -9153.000      -9174.000      -9201.000      -9230.000      -9254.000
      -9274.000      -9291.000      -9309.000      -9326.000      -9340.000
      -9355.000      -9367.000      -9373.000      -9377.000      -9380.000
      -9383.000      -9385.000      -9390.000      -9398.000      -9396.000
      -9389.000      -9386.000      -9380.000      -9375.000      -9368.000
      -9361.000      -9355.000      -9346.000      -9338.000      -9332.000
      -9326.000      -9319.000      -9308.000      -9300.000      -9293.000
      -9281.000      -9270.000      -9260.000      -9246.000      -9232.000
      -9218.000      -9198.000      -9182.000      -9170.000      -9153.000
      -9134.000      -9115.000      -9095.000      -9073.000      -9049.000
      -9023.000      -8995.000      -8971.000      -8940.000      -8911.000
      -8885.000      -8851.000      -8819.000      -8782.000      -8743.000
      -8710.000      -8670.000      -8630.000      -8589.000      -8545.000
      -8503.000      -8460.000      -8417.000      -8379.000      -8343.000
      -8303.000      -8262.000      -8222.000      -8180.000      -8139.000
      -8096.000      -8050.000      -8003.000      -7954.000      -7905.000
      -7858.000      -7820.000      -7790.000      -7752.000      -7708.000
      -7664.000      -7619.000      -7579.000      -7542.000      -7512.000
      -7478.000      -7438.000      -7398.000      -7352.000      -7311.000
      -7278.000      -7243.000      -7213.000      -7182.000      -7150.000
      -7118.000      -7079.000      -7044.000      -7011.000      -6978.000
      -6956.000      -6936.000      -6914.000      -6899.000      -6883.000
      -6864.000      -6847.000      -6832.000      -6824.000      -6821.000
      -6820.000      -6822.000      -6825.000      -6828.000      -6833.000
      -6848.000      -6863.000      -6873.000      -6885.000      -6902.000
      -6929.000      -6953.000      -6972.000      -7000.000      -7031.000
      -7054.000      -7077.000      -7107.000      -7137.000      -7165.000
      -7193.000      -7221.000      -7256.000      -7289.000      -7314.000
      -7342.000      -7369.000      -7396.000      -7428.000      -7445.000
      -7462.000      -7487.000      -7508.000      -7528.000      -7549.000
      -7574.000      -7603.000      -7626.000      -7651.000      -7679.000
      -7703.000      -7723.000      -7745.000      -7771.000      -7791.000
      -7808.000      -7825.000      -7842.000      -7860.000      -7869.000
      -7883.000      -7901.000      -7913.000      -7925.000      -7938.000
      -7949.000      -7960.000      -7977.000      -7992.000      -8009.000
      -8028.000      -8041.000      -8055.000      -8070.000      -8082.000
      -8093.000      -8109.000      -8129.000      -8148.000      -8174.000
      -8199.000      -8218.000      -8245.000      -8277.000      -8302.000
      -8318.000      -8337.000      -8358.000      -8379.000      -8407.000
      -8433.000      -8457.000      -8480.000      -8504.000      -8533.000
      -8564.000      -8595.000      -8620.000      -8647.000      -8677.000
      -8702.000      -8724.000      -8749.000      -8772.000      -8792.000
      -8820.000      -8843.000      -8865.000      -8890.000      -8909.000
      -8931.000      -8957.000      -8984.000      -9002.000      -9018.000
      -9032.000      -9045.000      -9061.000      -9082.000      -9096.000
      -9106.000      -9118.000      -9121.000      -9123.000      -9127.000
      -9123.000      -9127.000      -9131.000      -9125.000      -9125.000
      -9124.000      -9117.000      -9115.000      -9111.000      -9099.000
      -9089.000      -9074.000      -9056.000      -9038.000      -9016.000
      -8993.000      -8970.000      -8944.000      -8915.000      -8889.000
      -8867.000      -8841.000      -8815.000      -8786.000      -8748.000
      -8711.000      -8673.000      -8632.000      -8605.000      -8581.000
      -8550.000      -8520.000      -8480.000      -8437.000      -8398.000
      -8354.000      -8308.000      -8275.000      -8246.000      -8207.000
      -8168.000      -8132.000      -8093.000      -8057.000      -8021.000
      -7987.000      -7955.000      -7925.000      -7893.000      -7861.000
      -7836.000      -7805.000      -7776.000      -7748.000      -7720.000
      -7702.000      -7685.000      -7672.000      -7658.000      -7637.000
      -7615.000      -7591.000      -7570.000      -7551.000      -7532.000
      -7517.000      -7504.000      -7492.000      -7478.000      -7464.000
      -7449.000      -7436.000      -7429.000      -7426.000      -7426.000
      -7424.000      -7421.000      -7418.000      -7407.000      -7399.000
      -7393.000      -7388.000      -7387.000      -7387.000      -7391.000
      -7394.000      -7400.000      -7407.000      -7408.000      -7419.000
      -7427.000      -7433.000      -7448.000      -7455.000      -7469.000
      -7489.000      -7500.000      -7514.000      -7523.000      -7535.000
      -7555.000      -7566.000      -7574.000      -7584.000      -7595.000
      -7607.000      -7614.000      -7621.000      -7627.000      -7637.000
      -7649.000      -7654.000      -7662.000      -7673.000      -7686.000
      -7710.000      -7733.000      -7750.000      -7769.000      -7788.000
      -7805.000      -7816.000      -7820.000      -7837.000      -7870.000
      -7892.000      -7910.000      -7936.000      -7956.000      -7973.000
      -7994.000      -8015.000      -8036.000      -8061.000      -8081.000
      -8097.000      -8117.000      -8149.000      -8177.000      -8193.000
      -8217.000      -8241.000      -8257.000      -8281.000      -8308.000
      -8325.000      -8333.000      -8336.000      -8339.000      -8344.000
      -8347.000      -8353.000      -8355.000      -8358.000      -8363.000
      -8365.000      -8363.000      -8372.000      -8388.000      -8406.000
      -8422.000      -8400.000      -8352.000      -8323.000      -8315.000
      -8327.000      -8349.000      -8368.000      -8397.000      -8413.000
      -8399.000      -8396.000      -8395.000      -8377.000      -8368.000
      -8361.000      -8355.000      -8374.000      -8395.000      -8374.000
      -8332.000      -8318.000      -8312.000      -8301.000      -8308.000
      -8307.000      -8285.000      -8270.000      -8266.000      -8266.000
      -8266.000      -8264.000      -8261.000      -8236.000      -8203.000
      -8185.000      -8174.000      -8181.000      -8195.000      -8193.000
      -8191.000      -8193.000      -8183.000      -8178.000      -8179.000
      -8167.000      -8149.000      -8125.000      -8117.000      -8143.000
      -8163.000      -8174.000      -8186.000      -8179.000      -8161.000
      -8146.000      -8144.000      -8137.000      -8133.000      -8147.000
      -8144.000      -8137.000      -8141.000      -8156.000      -8161.000
      -8139.000      -8137.000      -8127.000      -8103.000      -8100.000
      -8090.000      -8087.000      -8109.000      -8136.000      -8134.000
      -8117.000      -8131.000      -8138.000      -8133.000      -8136.000
      -8131.000      -8128.000      -8123.000      -8133.000      -8153.000
      -8162.000      -8182.000      -8194.000      -8195.000      -8207.000
      -8221.000      -8230.000      -8241.000      -8249.000      -8252.000
      -8269.000      -8289.000      -8296.000      -8293.000      -8287.000
      -8288.000      -8302.000      -8327.000      -8333.000      -8326.000
      -8342.000      -8370.000      -8393.000      -8410.000      -8381.000
      -8313.000      -8266.000      -8236.000      -8257.000      -8287.000
      -8249.000      -8241.000      -8214.000      -8160.000      -8214.000
      -8252.000      -8231.000      -8215.000      -8170.000      -8113.000
      -8058.000      -8056.000      -8065.000      -8066.000      -8090.000
      -8048.000      -8004.000      -7985.000      -7939.000      -7912.000
      -7894.000      -7875.000      -7858.000      -7830.000      -7804.000
      -7807.000      -7822.000      -7816.000      -7792.000      -7743.000
      -7680.000      -7651.000      -7648.000      -7633.000      -7607.000
      -7588.000      -7574.000      -7554.000      -7541.000      -7534.000
      -7512.000      -7539.000      -7591.000      -7585.000      -7575.000
      -7573.000      -7553.000      -7540.000      -7548.000      -7546.000
      -7525.000      -7533.000      -7545.000      -7542.000      -7567.000
      -7598.000      -7615.000      -7623.000      -7633.000      -7664.000
      -7676.000      -7682.000      -7721.000      -7746.000      -7746.000
      -7776.000      -7816.000      -7852.000      -7898.000      -7928.000
      -7946.000      -7960.000      -7976.000      -7984.000      -7988.000
      -8024.000      -8082.000      -8143.000      -8187.000      -8206.000
      -8219.000      -8249.000      -8285.000      -8296.000      -8304.000
      -8316.000      -8330.000      -8362.000      -8379.000      -8379.000
      -8399.000      -8440.000      -8498.000      -8539.000      -8548.000
      -8564.000      -8585.000      -8612.000      -8651.000      -8684.000
      -8720.000      -8746.000      -8770.000      -8808.000      -8830.000
      -8837.000      -8845.000      -8851.000      -8856.000      -8865.000
      -8878.000      -8898.000      -8913.000      -8925.000      -8941.000
      -8949.000      -8956.000      -8958.000      -8955.000      -8954.000
      -8954.000      -8951.000      -8938.000      -8931.000      -8921.000
      -8907.000      -8900.000      -8890.000      -8879.000      -8863.000
      -8838.000      -8811.000      -8784.000      -8762.000      -8738.000
      -8712.000      -8679.000      -8635.000      -8590.000      -8541.000
      -8491.000      -8453.000      -8412.000      -8363.000      -8309.000
      -8256.000      -8206.000      -8163.000      -8117.000      -8058.000
      -8000.000      -7944.000      -7886.000      -7833.000      -7785.000
      -7734.000      -7677.000      -7627.000      -7577.000      -7526.000
      -7480.000      -7428.000      -7385.000      -7345.000      -7302.000
      -7266.000      -7227.000      -7188.000      -7151.000      -7118.000
      -7091.000      -7065.000      -7039.000      -7012.000      -6988.000
      -6967.000      -6946.000      -6926.000      -6911.000      -6904.000
      -6902.000      -6904.000      -6910.000      -6920.000      -6927.000
      -6930.000      -6937.000      -6946.000      -6957.000      -6967.000
      -6978.000      -6998.000      -7021.000      -7052.000      -7090.000
      -7125.000      -7162.000      -7199.000      -7232.000      -7269.000
      -7306.000      -7341.000      -7381.000      -7432.000      -7485.000
      -7533.000      -7581.000      -7626.000      -7673.000      -7723.000
      -7771.000      -7816.000      -7867.000      -7918.000      -7968.000
      -8029.000      -8088.000      -8138.000      -8183.000      -8228.000
      -8271.000      -8313.000      -8350.000      -8387.000      -8428.000
      -8467.000      -8509.000      -8554.000      -8596.000      -8631.000
      -8660.000      -8690.000      -8721.000      -8749.000      -8776.000
      -8801.000      -8824.000      -8847.000      -8868.000      -8891.000
      -8908.000      -8925.000      -8942.000      -8956.000      -8971.000
      -8975.000      -8978.000      -8986.000      -8997.000      -9006.000
      -9013.000      -9020.000      -9028.000      -9034.000      -9037.000
      -9040.000      -9045.000      -9051.000      -9052.000      -9050.000
      -9046.000      -9043.000      -9044.000      -9043.000      -9039.000
      -9036.000      -9027.000      -9012.000      -8998.000      -8983.000
      -8970.000      -8956.000      -8939.000      -8920.000      -8908.000
      -8907.000      -8889.000      -8860.000      -8842.000      -8827.000
      -8797.000      -8762.000      -8738.000      -8713.000      -8702.000
      -8692.000      -8666.000      -8645.000      -8616.000      -8581.000
